"","SN","TN","CN","tgtsize","hand_theta","hand_theta_maxv","hand_theta_maxradv","handMaxRadExt","hand_theta_50","raw_ep_hand_ang","ti","fbi","ri","MT","RT","ST","radvelmax","maxRadDist","testMaxRadDist","hand","avg_hand"
"1",1,1,1,8.30174059827877,6.56593859340855,11.0174479390189,6.56593859340855,6.0300633643525,57.7028842180533,96.5659385934085,90,0,0,0.0761421090000027,0.517190970000001,44.452455308,3204.18353520187,111.305739105084,111.305739105084,3.01910201659072,0.484254540708358
"2",1,2,1,8.30174059827877,3.85524496471326,1.40265320252618,3.85524496471326,3.37650537171116,-32.4905635153402,3.85524496471326,0,0,0,0.116774622999998,0.495172771999989,1.10587963000003,3249.620722584,114.414568960043,114.414568960043,-0.328529850377751,NA
"3",1,3,1,8.30174059827877,-0.303902591119083,-4.57968465583807,-0.303902591119083,-1.21321103231392,10.3144065494242,149.696097408881,150,0,0,0.104992786000004,0.402724217000006,1.02661603000001,3154.18193636069,128.143177690357,128.143177690357,2.68601467375589,NA
"4",1,4,1,8.30174059827877,-10.8862827115134,-10.8862827115134,-10.8862827115134,-11.554839812332,23.3729072088487,-130.886282711513,240,0,0,0.108411988999997,0.480193834999994,2.16486783600002,4380.2828541007,123.944553393623,123.944553393623,3.1422970884782,NA
"5",1,5,1,8.30174059827877,11.2861887482343,11.2861887482343,11.2861887482343,10.0352283541205,41.1625942410149,-18.7138112517657,330,0,0,0.083949153000006,0.478032513000002,1.76941092700002,8272.18540407454,126.694230421169,126.694230421169,2.69787936981312,NA
"6",1,6,1,8.30174059827877,-8.45593324779048,-8.45593324779048,-8.45593324779048,-4.65297347294666,125.143450878973,-98.4559332477905,270,0,0,0.0673263509999913,0.423290196999986,1.77578597399997,7465.42786762197,111.053169786377,111.053169786377,-1.96519450657998,NA
"7",1,7,1,8.30174059827877,-11.6892525477948,-10.2019302684685,-11.6892525477948,-9.76636982529675,-9.52076064787857,168.310747452205,180,0,0,0.0961139290000119,0.449475037999974,1.34205706799999,4791.77446474108,130.904873024254,130.904873024254,-3.74895530883635,NA
"8",1,8,1,8.30174059827877,-6.02205066378842,2.69614560381153,-6.02205066378842,2.14683415719608,-2.73877983757516,23.9779493362116,30,0,0,0.0720795900000155,0.479799809000028,1.53489327400001,6287.63165925472,126.333423216469,126.333423216469,-3.83447110131092,NA
"9",1,9,1,8.30174059827877,-7.48666184659157,1.36235470755626,-7.48666184659157,-3.64624650795705,86.2471027406988,52.5133381534084,60,0,0,0.0936759390000077,0.492506109000018,1.65576576500006,4127.6361580511,100.937770610171,100.937770610171,6.44559084753032,NA
"10",1,10,1,8.30174059827877,-4.08200348748278,-5.82384604681567,-4.08200348748278,-2.46940414183246,-46.624646985919,-154.082003487483,210,0,0,0.0621590009999977,0.445822855999978,1.17209391000003,3999.79445149163,117.834190175569,117.834190175569,-0.677650108372046,NA
"11",1,11,1,8.30174059827877,-0.249168443261581,-0.249168443261581,-0.249168443261581,-1.25309316252691,1.10197159454488,119.750831556738,120,0,0,0.0631227380000041,0.492310765000013,1.47484336400001,4322.57791153605,112.571319227351,112.571319227351,-3.47604789057385,NA
"12",1,12,1,8.30174059827877,15.7300249816599,5.38870997719317,15.7300249816599,14.8537376087852,1.18548101423829,-44.2699750183401,300,0,0,0.0908216220000213,0.479568772999968,1.81393917499993,2290.29293096914,110.03750112672,110.03750112672,1.85101925838293,NA
"13",1,13,2,8.30174059827877,4.00983922931283,3.48054674526571,4.00983922931283,4.83325726617295,40.4422069419238,-25.9901607706872,330,0,0,0.0845105730000171,0.475576047000004,4.94373325300005,5106.24907050059,99.1394248845147,99.1394248845147,-4.57847014910835,-0.484122423242147
"14",1,14,2,8.30174059827877,-7.00129747698409,-7.06358582946248,-7.00129747698409,-7.23050063807711,-7.54500298512838,142.998702523016,150,0,0,0.0698660700000033,0.409059071999991,1.07209040300005,3904.92819812502,98.0880887908796,98.0880887908796,-4.01138021210912,NA
"15",1,15,2,8.30174059827877,-9.65359656589919,-8.31078888475645,-9.65359656589919,-8.50688978478047,155.371030291566,-99.6535965658992,270,0,0,0.114751067000014,0.433361312000017,1.89444715800005,2262.91486186217,96.0068773868007,96.0068773868007,-3.16285782468869,NA
"16",1,16,2,8.30174059827877,4.60937238865066,6.03920544367419,4.60937238865066,4.47496984659141,41.8000963659916,94.6093723886507,90,0,0,0.119232175999997,0.416600142000021,1.15554842,553.866666248808,95.1715656159441,95.1715656159441,1.06253581183283,NA
"17",1,17,2,8.30174059827877,5.14424144219323,7.41415540170072,5.14424144219323,5.58429827619221,104.559271927239,125.144241442193,120,0,0,0.116276567,0.46337885500003,1.55241735700001,2317.91757050765,97.9872582338817,97.9872582338817,1.91736199488096,NA
"18",1,18,2,8.30174059827877,14.3452351356602,9.65186656283493,14.3452351356602,12.1425786459074,67.0259242717772,-45.6547648643398,300,0,0,0.086264534999998,0.44331525299998,1.20722500800004,4751.30990853883,101.365107694715,101.365107694715,0.466229412383234,NA
"19",1,19,2,8.30174059827877,-17.9063175271742,-9.43316608081109,-17.9063175271742,-15.0246657577331,32.6320133274913,42.0936824728258,60,0,0,0.0736799869999913,0.488836778000035,1.50731959000018,7413.51734321215,126.060630263925,126.060630263925,-3.97406483305231,NA
"20",1,20,2,8.30174059827877,-14.7227894132893,-15.6964884649581,-14.7227894132893,-11.6972471557818,-113.425102635852,-134.722789413289,240,0,0,0.0695658060000142,0.464358452999988,1.08112162900008,8411.06290715179,128.891074341126,128.891074341126,-0.6942096132977,NA
"21",1,21,2,8.30174059827877,-1.30227753701106,-1.30227753701106,-1.30227753701106,-1.13303042246207,52.1745712465946,-1.30227753701106,0,0,0,0.0975697679999996,0.425363766000089,1.59764438800005,4178.59640479875,107.528024272085,107.528024272085,-5.48605235210207,NA
"22",1,22,2,8.30174059827877,3.91323164449688,3.91323164449688,3.91323164449688,-2.28049819850992,-11.6088305588205,-146.086768355503,210,0,0,0.0499455069999897,0.38871788499992,1.2833623030001,8965.93891253374,140.759808561598,140.759808561598,7.31758502360761,NA
"23",1,23,2,8.30174059827877,-7.39396815631406,-8.48950613407848,-7.39396815631406,-8.03476864420753,16.5293114725661,172.606031843686,180,0,0,0.0629983440000217,0.512567717000053,1.68029328899999,2455.64425629372,104.921714680103,104.921714680103,0.546329082644394,NA
"24",1,24,2,8.30174059827877,2.59994501762594,2.59994501762594,2.59994501762594,0.705026792617623,3.37679708924799,32.5999450176259,30,0,0,0.0612624389999894,0.466299872999969,1.46183300999994,9154.24619116366,129.892092307285,129.892092307285,4.78752458010344,NA
"25",1,25,3,8.30174059827877,10.4689001577164,10.4689001577164,10.4689001577164,13.0325557019149,11.1627493617338,-19.5310998422836,330,0,0,0.101003391999996,0.451466060000001,1.80148079199992,6121.35602601046,112.318870550825,112.318870550825,1.88059077929522,-0.000132117466210983
"26",1,26,3,8.30174059827877,-1.66455172652175,-1.66455172652175,-1.66455172652175,-3.58842619002812,30.7147738616147,148.335448273478,150,0,0,0.0703634309999757,0.382418270999949,1.29113524500013,3821.36126437269,91.3449319544644,91.3449319544644,1.32536553835322,NA
"27",1,27,3,8.30174059827877,-16.4037787085999,-16.4037787085999,-16.4037787085999,-16.8308104164238,-22.1346550340462,43.5962212914001,60,0,0,0.0723124109999844,0.404945081999955,2.42481579399984,8012.65814515177,161.790636888772,161.790636888772,-2.47152601447801,NA
"28",1,28,3,8.30174059827877,-0.534801251605728,-0.534801251605728,-0.534801251605728,-2.2308335948499,45.056914868853,89.4651987483943,90,0,0,0.0592924409999966,0.441505234000005,1.56317998599988,8493.44683007763,110.773828643661,110.773828643661,-4.08163782842356,NA
"29",1,29,3,8.30174059827877,-3.14063304127002,-3.14063304127002,-3.14063304127002,-3.00669784777168,59.3927173464811,26.85936695873,30,0,0,0.0938417220000076,0.460818191999977,1.84468507300008,3497.59134588007,119.879201853505,119.879201853505,-0.95305347879252,NA
"30",1,30,3,8.30174059827877,4.78556534300517,3.4920601206676,4.78556534300517,3.79203165075241,-5.76811309685553,124.785565343005,120,0,0,0.103580904000012,0.345631751999974,1.27191903700012,2289.68766823789,117.420657208749,117.420657208749,1.5586858956929,NA
"31",1,31,3,8.30174059827877,9.99835701757083,16.7790157874159,9.99835701757083,9.96718341144863,67.0736070457963,9.99835701757083,0,0,0,0.118996952000003,0.461156487999972,2.03735245100012,2449.22100706222,99.7712105116616,99.7712105116616,5.81458220247982,NA
"32",1,32,3,8.30174059827877,-10.0442882943463,-9.64331651268424,-10.0442882943463,-6.54719283742406,-15.3778582129058,-160.044288294346,210,0,0,0.0597827630000154,0.488847507000003,1.68882058999998,8758.21733365605,132.598479739205,132.598479739205,-6.63993491523557,NA
"33",1,33,3,8.30174059827877,-4.7376710127665,-4.7376710127665,-4.7376710127665,0.40302637967585,11.1130763574973,175.262328987234,180,0,0,0.0555713249999883,0.461267456999991,1.36687623500003,5567.92096205245,106.572988619227,106.572988619227,3.20262622619195,NA
"34",1,34,3,8.30174059827877,11.5617570525108,11.5617570525108,11.5617570525108,12.2597968591908,-29.0342365709292,-48.4382429474892,300,0,0,0.107102966000014,0.434014235000006,1.44259286599998,6117.62054671908,94.4660215692926,94.4660215692926,-2.31724867076617,NA
"35",1,35,3,8.30174059827877,-16.4766672751721,-15.7969316065643,-16.4766672751721,-15.3268764915528,-9.93873749934875,-136.476667275172,240,0,0,0.0621315849999746,0.469830774999963,1.19672502899985,6316.45798048092,135.050057560334,135.050057560334,-2.4480874751805,NA
"36",1,36,3,8.30174059827877,-1.36268640994183,-1.36268640994183,-1.36268640994183,NA,NA,-91.3626864099418,270,0,0,0.104707491000028,0.436394915999898,1.42963128000002,2301.55099347494,NA,110.689178346061,5.12805233126867,NA
"37",1,37,4,8.30174059827877,-6.90345738479678,-8.22111711500975,-6.90345738479678,-7.1752784759731,-86.1135211657574,173.096542615203,180,0,75,0.0893891659999966,0.475213043000011,42.002425789,4915.6284192264,109.203188263716,109.203188263716,1.03683985416167,-68.5784728694565
"38",1,38,4,8.30174059827877,-63.4678791743324,-62.6075164867839,-172.231983905318,NA,-5.04879896493436,-33.4678791743324,30,0,75,0.120771171000001,0.458098766999989,1.113896364,3818.2850467177,NA,78.3590220039167,-61.2802996118549,NA
"39",1,39,4,8.30174059827877,-78.9527318519605,-71.0583806904763,-78.9527318519605,-77.0848852369461,-72.9373029147397,131.04726814804,210,0,75,0.0835911879999998,0.595422383000013,1.48063730699998,3724.62755463362,97.5816667973985,97.5816667973985,-75.5483784728498,NA
"40",1,40,4,8.30174059827877,-89.2105100888752,-89.2105100888752,-89.2105100888752,-89.5957806376675,-177.920432251926,30.7894899111248,120,0,75,0.0761345179999964,0.459048564999968,1.01937237200001,6452.21459848444,97.4691620537228,97.4691620537228,-92.4373895361875,NA
"41",1,41,4,8.30174059827877,-87.8658010181539,-125.923394277438,-87.8658010181539,NA,-61.4419009352765,-117.865801018154,330,0,75,0.157107375999999,0.528156531000015,1.24681820899997,521.781064404541,NA,78.4743428960585,-96.4541103965751,NA
"42",1,42,4,8.30174059827877,-76.3416037045868,-76.3416037045868,-76.3416037045868,-73.2963046521897,-142.063299327228,-166.341603704587,270,0,75,0.0843030300000009,0.557910163999956,1.277767164,3826.32088711228,105.287233549955,105.287233549955,-69.8508649633763,NA
"43",1,43,4,8.30174059827877,-86.5146213925088,-102.539740277209,-102.539740277209,-86.096111890515,-157.848454021224,63.4853786074912,150,0,75,0.115036536999995,0.572567152000019,1.20955286399999,6158.3105973315,88.3029051779719,88.3029051779719,-83.5247041276338,NA
"44",1,44,4,8.30174059827877,-72.6678501329038,-75.1569166358852,-72.6678501329038,NA,168.449391569599,167.332149867096,240,0,75,0.116741993999995,0.592003453000018,1.184123262,759.878890238389,NA,76.6571094647099,-58.6392703329122,NA
"45",1,45,4,8.30174059827877,-69.2936830951042,-69.2936830951042,-69.2936830951042,NA,56.5543818085029,20.7063169048958,90,0,75,0.121121074999991,0.439309952000016,1.97880216200002,2196.16988680922,NA,102.224523166608,-72.840519671922,NA
"46",1,46,4,8.30174059827877,-74.082408529932,-91.0133059464529,-74.082408529932,-74.7078111174559,-135.726332725199,-134.082408529932,300,0,75,0.124978275000004,0.521907468000009,1.09154502400003,2906.93874967702,105.892678731583,105.892678731583,-87.961414253209,NA
"47",1,47,4,8.30174059827877,-74.7344558581716,-73.8364710764256,-74.7344558581716,-74.1508590142276,-12.1038472794475,-74.7344558581716,0,0,75,0.117859253999995,0.551761713999966,1.06085456000001,1206.04179051087,84.1850375016277,84.1850375016277,-78.9182306732626,NA
"48",1,48,4,8.30174059827877,-60.455584941978,-63.2195028334394,-60.455584941978,NA,-56.2308765029909,-0.45558494197796,60,0,75,0.147671090000017,0.522996094999982,1.55877510700002,2216.05608420157,NA,76.7591909939496,-46.5233322478561,NA
"49",1,49,5,8.30174059827877,-76.8842959467984,-76.8842959467984,-76.8842959467984,-76.3198666163984,98.1537310524187,-136.884295946798,300,0,75,0.0922866629999959,0.499035205999988,0.989643620999985,5116.10919178206,114.815372463837,114.815372463837,-90.7633016700754,-76.2522822461654
"50",1,50,5,8.30174059827877,-67.9575476255202,-62.8837492852502,-67.9575476255202,-64.8297603872837,-11.33557712858,-67.9575476255202,0,0,75,0.0764522200000073,0.544670389000018,1.04014913700001,4223.65576983848,89.4977881355613,89.4977881355613,-72.1413224406112,NA
"51",1,51,5,8.30174059827877,-100.880732704643,-82.9221626410983,-100.880732704643,NA,113.837329071959,139.119267295357,240,0,75,0.0975314540000056,0.652281346999985,1.47611499499995,4642.68292879496,NA,84.1792490950072,-86.8521529046514,NA
"52",1,52,5,8.30174059827877,-71.8779968385676,-70.8264884979222,-71.8779968385676,-71.9730900805786,-91.8549083351671,-101.877996838568,330,0,75,0.0353082160000042,0.499071941000011,1.28850614299996,4984.44594383721,113.148706287416,113.148706287416,-80.4663062169888,NA
"53",1,53,5,8.30174059827877,-57.905340300531,-36.0644088219968,-57.905340300531,-52.8359888431733,-21.2951602173995,122.094659699469,180,0,75,0.0777413280000019,0.612885173999985,1.02118921799996,1744.37813190302,92.6973974806562,92.6973974806562,-49.9650430615726,NA
"54",1,54,5,8.30174059827877,-74.9666749903801,-69.5110194856006,-74.9666749903801,NA,85.4454064965488,135.03332500962,210,0,75,0.107396749000003,0.544121297000046,1.56088205000003,308.226840592928,NA,79.733126753291,-71.5623216112694,NA
"55",1,55,5,8.30174059827877,-66.6673146328396,-66.3633501728909,-66.6673146328396,-66.2321717809152,-125.824839930749,23.3326853671604,90,0,75,0.106115911999993,0.596442079999989,1.32417866799997,3111.8925505478,92.0202394358336,92.0202394358336,-70.2141512096574,NA
"56",1,56,5,8.30174059827877,-76.7282965218909,-78.3073358806624,-76.7282965218909,-75.4419181166635,-124.764793120024,-166.728296521891,270,0,75,0.0886355199999826,0.603817370999991,1.78510590200003,3048.45250628121,105.398664182613,105.398664182613,-70.2375577806804,NA
"57",1,57,5,8.30174059827877,-107.238797607473,-96.4171272449212,-107.238797607473,-101.768449631998,10.388531763559,42.7612023925271,150,0,75,0.121287515000006,0.544974979999949,1.24042260599998,1783.10630096953,86.4468502318261,86.4468502318261,-104.248880342598,NA
"58",1,58,5,8.30174059827877,-79.7786547762036,-67.1848547817083,-79.7786547762036,NA,71.8046217589593,40.2213452237964,120,0,75,0.104846430000009,0.556466820999958,0.97426135799995,999.90945305403,NA,79.5704262598505,-83.0055342235159,NA
"59",1,59,5,8.30174059827877,-78.8414943109347,-90.0631022252558,-78.8414943109347,NA,-101.812471265652,-48.8414943109347,30,0,75,0.125278797000021,0.587426893999975,1.17994817899989,748.763628958123,NA,67.1711642903919,-76.6539147484572,NA
"60",1,60,5,8.30174059827877,-72.8491534380294,-77.9881341195308,-72.8491534380294,NA,-52.6352537550173,-12.8491534380294,60,0,75,0.135603760000009,0.562619887999944,1.41509659899992,1590.96210603953,NA,77.4293807929965,-58.9169007439075,NA
"61",1,61,6,8.30174059827877,-73.3969706237805,-70.5180246551593,-73.3969706237805,NA,-89.0440436703478,106.603029376219,180,0,75,0.109170841000036,0.575702133999982,1.009761306,1741.59677340224,NA,68.7917611695219,-65.4566733848221,-75.5668707162311
"62",1,62,6,8.30174059827877,-61.6890609647431,-67.0075087047757,-61.6890609647431,-62.9355186299909,-65.811966389232,-61.6890609647431,0,0,75,0.0956132469999886,0.585666925000027,0.968899296000018,1620.74565868611,87.6538053623563,87.6538053623563,-65.8728357798341,NA
"63",1,63,6,8.30174059827877,-79.1324759649126,-75.119266646041,-79.1324759649126,NA,41.3384541386424,-49.1324759649126,30,0,75,0.135948009999993,0.513403285999971,1.46608891300008,1207.53909270717,NA,65.9657650085726,-76.9448964024351,NA
"64",1,64,6,8.30174059827877,-86.9747252273019,-86.9747252273019,-86.9747252273019,-86.0305635599095,103.067690222691,-116.974725227302,330,0,75,0.0693856950000225,0.541842796000054,1.13341606700001,2031.90600676171,80.6091302900382,80.6091302900382,-95.5630346057231,NA
"65",1,65,6,8.30174059827877,-87.1951697382794,-78.8907396704319,-87.1951697382794,-80.2939276082875,174.936823420181,32.8048302617206,120,0,75,0.107155067000008,0.471114444000023,1.11384134000005,4283.22789089761,101.615193384505,101.615193384505,-90.4220491855917,NA
"66",1,66,6,8.30174059827877,-76.5381530009358,-81.5432513929915,-76.5381530009358,NA,97.2382064051935,163.461846999064,240,0,75,0.103870539000042,0.642763560000049,0.978329142999883,1907.03659911935,NA,70.2600600843646,-62.5095732009442,NA
"67",1,67,6,8.30174059827877,-80.5047290490889,-51.0217942846461,-80.5047290490889,-75.7036554331678,95.9353386386356,129.495270950911,210,0,75,0.106982273,0.582794105999881,1.03818836300013,2900.67256499127,82.1873260348862,82.1873260348862,-77.1003756699782,NA
"68",1,68,6,8.30174059827877,-78.3015584525702,-74.8397647526803,-78.3015584525702,-74.4198781469863,-114.333149534155,11.6984415474298,90,0,75,0.120217592999978,0.421858300000054,1.14515809199992,4497.87178684928,97.633314908757,97.633314908757,-81.848395029388,NA
"69",1,69,6,8.30174059827877,-73.7540874900073,-73.7540874900073,-73.7540874900073,-63.4808627849775,-11.8975926105801,-163.754087490007,270,0,75,0.0704218910000236,0.56855407599997,1.16312481399999,6233.89449027472,119.746093932878,119.746093932878,-67.2633487487968,NA
"70",1,70,6,8.30174059827877,-68.6518915248226,-69.632781054165,-40.9107985636574,-67.5302964122577,-45.1704166725884,-128.651891524823,300,0,75,0.0634260689999735,0.496289662000009,0.924257000000097,6452.09666534195,126.019064512835,126.019064512835,-82.5308972480996,NA
"71",1,71,6,8.30174059827877,-64.9831670034432,-63.9798335620558,94.3130672389257,-63.6522939665166,-26.2267645369341,-4.98316700344323,60,0,75,0.117505735999998,0.469244668000016,1.08381297599999,3809.01463944559,83.1316578023079,83.1316578023079,-51.0509143093213,NA
"72",1,72,6,8.30174059827877,-93.2293722947145,-75.8137583418813,-93.2293722947145,NA,26.989949565187,56.7706277052855,150,0,75,0.0988954460000002,0.535380122000021,0.966154716000034,1796.38702982888,NA,76.1201053424203,-90.2394550298395,NA
"73",1,73,7,8.30174059827877,-70.6707746740598,-70.6707746740598,-70.6707746740598,-60.3996109282484,-18.1771245409364,-160.67077467406,270,0,75,0.0769922549999649,0.503272050999954,0.983944695999952,7007.87827778623,121.881900754175,121.881900754175,-64.1800359328493,-70.0021515027719
"74",1,74,7,8.30174059827877,-61.4277210205298,-68.4167792631966,-61.4277210205298,-60.833351346474,-80.5833710916004,178.57227897947,240,0,75,0.100840595000022,0.562259366000092,1.28933799699982,1486.16046671416,86.3250734594366,86.3250734594366,-47.3991412205382,NA
"75",1,75,7,8.30174059827877,-80.9495366195498,-68.6440596096803,-80.9495366195498,NA,34.2704287769466,69.0504633804502,150,0,75,0.108233885999994,0.561647290000053,1.80870848600014,2532.05481704774,NA,73.1930530056685,-77.9596193546748,NA
"76",1,76,7,8.30174059827877,-58.6036767925917,-64.2478949859686,-58.6036767925917,NA,75.2870822718589,-28.6036767925917,30,0,75,0.0910086480000132,0.49017617399997,1.2281955169999,1825.22188585481,NA,67.4245615109243,-56.4160972301142,NA
"77",1,77,7,8.30174059827877,-72.3128714482709,-73.8788987424676,-144.634295016794,-72.7039804165786,177.861111217327,-72.3128714482709,0,0,75,0.106668130000003,0.475268870999997,1.78226797199991,172.66836685541,85.1614536834641,85.1614536834641,-76.4966462633619,NA
"78",1,78,7,8.30174059827877,-71.8669714985039,-75.6904154763986,-71.8669714985039,-71.9195766629909,97.9880382444215,-131.866971498504,300,0,75,0.0949976610000078,0.459041173000003,0.941588585999966,3714.01353245786,99.3387388438161,99.3387388438161,-85.7459772217809,NA
"79",1,79,7,8.30174059827877,-76.3125717530186,-76.3125717530186,-76.3125717530186,-84.2194969212652,-128.381275952009,-16.3125717530186,60,0,75,0.0835611199999846,0.510925370000052,0.946897832000019,3406.28290505081,88.8435405738255,88.8435405738255,-62.3803190588967,NA
"80",1,80,7,8.30174059827877,-71.7924893383194,-62.4419818936935,-71.7924893383194,NA,88.5583712203928,138.207510661681,210,0,75,0.0808499970000298,0.617260979000008,1.39668164299997,1240.95602209261,NA,66.7220404929453,-68.3881359592087,NA
"81",1,81,7,8.30174059827877,-59.5332432729101,-51.9532047751482,166.974898624893,NA,-7.47728483006631,120.46675672709,180,0,75,0.093117301999996,0.527044121000017,1.25327948099996,430.000628506576,NA,74.572285694279,-51.5929460339516,NA
"82",1,82,7,8.30174059827877,-73.531249148672,-64.2912305032126,-73.531249148672,-69.3846424004513,4.58053838310965,16.468750851328,90,0,75,0.105282702000011,0.484099806999893,1.49944187499992,2796.921366434,84.7559768026976,84.7559768026976,-77.0780857254898,NA
"83",1,83,7,8.30174059827877,-75.2894024046932,-64.5908634666342,165.318843592207,NA,80.9743763278769,44.7105975953068,120,0,75,0.166278763000037,0.541996959000016,1.58854515299998,65.314930877531,NA,61.7412542688342,-78.5162818520055,NA
"84",1,84,7,8.30174059827877,-85.2842228019701,-87.1948660506553,-85.2842228019701,-86.4229856905829,55.7713276786991,-115.28422280197,330,0,75,0.0624299740000254,0.594084554000062,0.972532037999997,3157.01785635093,89.2941298088755,89.2941298088755,-93.8725321803913,NA
"85",1,85,8,8.30174059827877,-74.4981012598018,-78.2006714905685,-74.4981012598018,-74.8694554224264,-146.462009813245,-134.498101259802,300,0,75,0.0696747089999974,0.536240355999922,1.0881212779999,3883.98334459605,104.667465045697,104.667465045697,-88.3771069830788,-71.9969453159809
"86",1,86,8,8.30174059827877,-97.0902820493815,-97.0902820493815,-97.0902820493815,NA,35.8124823831128,-127.090282049381,330,0,75,0.0619069400000285,0.522408406999944,1.03688112700002,3432.648664306,NA,94.8780085363669,-105.678591427803,NA
"87",1,87,8,8.30174059827877,-65.0138255763983,-58.424329002459,-65.0138255763983,NA,-9.97166433411039,-5.0138255763983,60,0,75,0.170217717000014,0.782098856000175,6.69251736500024,260.566824621023,NA,68.2100398819482,-51.0815728822764,NA
"88",1,88,8,8.30174059827877,-81.8607355779633,-76.0845403388608,-81.8607355779633,-80.6479576917169,-27.508261217346,38.1392644220367,120,0,75,0.121215447999987,0.626763289999872,1.39623414799996,2192.2189813905,94.2353417388507,94.2353417388507,-85.0876150252756,NA
"89",1,89,8,8.30174059827877,-88.5170234350949,-86.7376178001061,-88.5170234350949,-88.4144295465714,-86.8598397919607,-88.5170234350949,0,0,75,0.0971168819999093,0.577304051000112,1.19312045900006,2454.06819241512,92.7820735688541,92.7820735688541,-92.7007982501859,NA
"90",1,90,8,8.30174059827877,-82.2931480531227,-82.2931480531227,-82.2931480531227,-86.2526591472833,-113.759904726252,67.7068519468773,150,0,75,0.0663268840000342,0.648037484999975,1.44360199600004,5009.8179829691,123.420417511327,123.420417511327,-79.3032307882477,NA
"91",1,91,8,8.30174059827877,-64.6440526724034,-64.6440526724034,-64.6440526724034,-55.4039819950256,-34.4305686274327,-154.644052672403,270,0,75,0.0661588210000446,0.568143641000063,1.80446317999986,6305.03094607879,102.771292760101,102.771292760101,-58.1533139311929,NA
"92",1,92,8,8.30174059827877,-64.6831664943757,-71.7615490534335,-64.6831664943757,NA,-80.4991838460856,-34.6831664943757,30,0,75,0.138518622999982,0.506732284000066,1.02085648000002,1117.54781645747,NA,67.1848132730293,-62.4955869318982,NA
