"","SN","TN","CN","tgtsize","hand_theta","hand_theta_maxv","hand_theta_maxradv","handMaxRadExt","hand_theta_50","raw_ep_hand_ang","ti","fbi","ri","MT","RT","ST","radvelmax","maxRadDist","testMaxRadDist","hand","avg_hand"
"186",1,186,16,8.30174059827877,-83.8942064704161,-88.6784759550599,-83.8942064704161,-83.3519146986797,-125.408698968762,156.105793529584,240,0,75,0.0862007499999606,0.63595597799997,2.67182437700012,3186.10589799987,88.1530711943318,88.1530711943318,-69.8656266704245,NA
"187",1,187,16,8.30174059827877,-74.5306249356565,-75.9212197518868,-74.5306249356565,-74.0361306897296,152.337623550394,-134.530624935657,300,0,75,0.0748963490000278,0.598940124999899,1.21573178800006,4083.9914802202,101.167403813637,101.167403813637,-88.4096306589335,NA
"188",1,188,16,8.30174059827877,-74.5951176574674,-71.0527414821569,-74.5951176574674,NA,-80.4332058802994,-14.5951176574674,60,0,75,0.0917147549999981,0.524082157000095,1.39115055000005,2141.70255164559,NA,77.4299985217961,-60.6628649633455,NA
"189",1,189,16,8.30174059827877,-71.3926640173968,-68.4897469262381,-71.3926640173968,NA,1.89174592368102,-41.3926640173968,30,0,75,0.080329345999985,0.584369446999943,1.40155697299994,1789.58286479206,NA,78.0129327259482,-69.2050844549193,NA
"190",1,190,16,8.30174059827877,-78.6067287438291,-76.2343631606621,-78.6067287438291,-76.2343631606621,-45.7386907870368,131.393271256171,210,0,75,0.0824875559999896,0.523467689000029,1.02771493099999,3875.49643299327,88.8997673158374,88.8997673158374,-75.2023753647184,NA
"191",1,191,16,8.30174059827877,-86.4821659986662,-86.4821659986662,-86.4821659986662,-81.5320436266947,-112.049577026052,33.5178340013338,120,0,75,0.104723223000008,0.522517076000071,1.22094146900011,7803.38453957039,110.639187726006,110.639187726006,-89.7090454459785,NA
"192",1,192,16,8.30174059827877,-64.4701169643992,-64.4701169643992,-64.4701169643992,-56.8366647240628,-32.3472535426409,-64.4701169643992,0,0,75,0.0920733350000091,0.519080843000097,1.53616042600012,7040.98612751384,132.224644438905,132.224644438905,-68.6538917794902,NA
"193",1,193,17,8.30174059827877,-83.247439561651,-86.6723892988765,-83.247439561651,-85.7157933467476,-105.528199923205,156.752560438349,240,0,75,0.0963388090000308,0.622627042999994,2.66656818400008,2047.7115356388,94.1441793074425,94.1441793074425,-69.2188597616594,-78.2920043659493
"194",1,194,17,8.30174059827877,-83.0067903174356,-80.0009869737231,-83.0067903174356,-77.7086214853706,149.181618233868,-173.006790317436,270,0,75,0.0595011260000149,0.665524664999936,1.03645069899997,3695.33802858449,102.267222591986,102.267222591986,-76.5160515762251,NA
"195",1,195,17,8.30174059827877,-87.2133275757447,-80.6088693943006,-87.2133275757447,-82.3562590093189,-72.6655169220941,32.7866724242553,120,0,75,0.0864061219999996,0.52598714100003,1.12111098800003,4287.86073307884,121.704240173218,121.704240173218,-90.440207023057,NA
"196",1,196,17,8.30174059827877,-78.9184657538838,-72.6341221746345,-78.9184657538838,-73.2703450996428,-39.0897578538696,-78.9184657538838,0,0,75,0.0490645830000176,0.608044565000057,1.164263175,2016.04139328046,115.579220438075,115.579220438075,-83.1022405689748,NA
"197",1,197,17,8.30174059827877,-69.6740997516985,-71.1143370322687,-69.6740997516985,-69.0638621183748,-77.0262573937653,-129.674099751698,300,0,75,0.0581398479999962,0.509233575999986,1.21761749999999,4991.75658815687,117.228466022487,117.228466022487,-83.5531054749755,NA
"198",1,198,17,8.30174059827877,-98.9600613832677,-97.8998213264687,-98.9600613832677,NA,103.912857186398,51.0399386167323,150,0,75,0.0929656779999846,0.512154612000046,1.28092739399995,3782.49214419955,NA,127.173809661619,-95.9701441183927,NA
"199",1,199,17,8.30174059827877,-70.7563470040602,-77.2352560920149,-70.7563470040602,-72.2961621771884,-100.879607457664,109.24365299594,180,0,75,0.0899591840000085,0.621491440999989,0.985324956000028,1258.40664568702,81.3586682004765,81.3586682004765,-62.8160497651018,NA
"200",1,200,17,8.30174059827877,-67.38899389108,-66.0827951022328,-67.38899389108,-68.7733631801457,-105.496030376815,22.61100610892,90,0,75,0.499109730000015,0.441317769999984,1.58069224800005,4597.60812149925,122.530010820312,122.530010820312,-70.9358304678978,NA
"201",1,201,17,8.30174059827877,-89.0866231034273,-155.579115988963,-89.0866231034273,-88.362275024498,-49.9116659337603,-119.086623103427,330,0,75,0.0895982600000025,0.526127866999957,1.27431874799996,1921.84893324651,96.1754897136125,96.1754897136125,-97.6749324818485,NA
"202",1,202,17,8.30174059827877,-83.3861303600656,-80.6674564915315,-83.3861303600656,-82.8326337951278,137.744779653021,126.613869639934,210,0,75,0.0894444719999967,0.597551891999984,1.44646686500005,3729.48569047199,92.2348782795795,92.2348782795795,-79.9817769809549,NA
"203",1,203,17,8.30174059827877,-71.2342963630208,-75.9676261574118,-71.2342963630208,-68.8813298907934,-87.3723193641549,-41.2342963630208,30,0,75,0.082895958000023,0.496875053999958,1.14205629200004,1831.07348630238,86.1927469470769,86.1927469470769,-69.0467168005433,NA
"204",1,204,17,8.30174059827877,-74.1803900658827,152.891482028325,152.891482028325,NA,15.6891283692225,-14.1803900658827,60,0,75,0.107984724000005,0.539146929000026,1.80580432200003,8776.98976762066,NA,67.2396372031691,-60.2481373717608,NA
"205",1,205,18,8.30174059827877,-86.9978855138673,-84.8176777278989,66.9985658626847,NA,107.537425516116,153.002114486133,240,0,75,0.0904296799999997,0.589542728000026,1.08904962500026,2634.97658005754,NA,74.5797767958686,-72.9693057138757,-78.4066490976239
"206",1,206,18,8.30174059827877,-72.5059812897186,-79.4572388625657,-79.4572388625657,NA,-84.2976790631196,107.494018710281,180,0,75,0.11808750299997,0.599403816999825,1.25422412300009,2691.31180286255,NA,62.7595818796395,-64.5656840507602,NA
"207",1,207,18,8.30174059827877,-79.0573111861904,-78.2784595270187,-79.0573111861903,-79.3312632592919,-74.693036116286,40.9426888138096,120,0,75,0.0880322189999561,0.566807759000028,6.32782653499976,5010.14493483207,110.514040704874,110.514040704874,-82.2841906335027,NA
"208",1,208,18,8.30174059827877,-62.8225303737201,-87.5769026208037,-62.8225303737201,-59.4411085701124,171.54262354124,-152.82253037372,270,0,75,0.0579699649999839,0.574406558999897,0.986432336999997,3541.4520497332,94.394250434425,94.394250434425,-56.3317916325096,NA
"209",1,209,18,8.30174059827877,-79.2363056600565,-80.2884903902159,-79.2363056600565,-79.1255712930324,-102.420542326656,-19.2363056600565,60,0,75,0.521665951999921,0.492346156000167,1.49233156499997,4454.30592131599,105.923174877206,105.923174877206,-65.3040529659346,NA
"210",1,210,18,8.30174059827877,-90.0718883416943,-90.7847495076354,106.338750309894,-90.1597852095567,10.8726740082228,-0.0718883416942724,90,0,75,0.0705801830000041,0.516569759000049,1.45173746700016,7235.71883343893,87.0183618077275,87.0183618077275,-93.6187249185121,NA
"211",1,211,18,8.30174059827877,-81.8552621608301,-77.9092905837948,-81.8552621608301,-76.4794153137295,-77.893327343903,-141.85526216083,300,0,75,0.0754111019999755,0.549978054999883,1.34058916900017,7565.49876088506,113.581846609824,113.581846609824,-95.7342678841071,NA
"212",1,212,18,8.30174059827877,-95.1538008882573,-88.392614930319,-95.1538008882573,-91.7394347945919,-48.8714184098203,-65.1538008882573,30,0,75,0.106846004999909,0.446697251000046,0.89576221599998,2222.88955547903,90.228407815393,90.228407815393,-92.9662213257798,NA
"213",1,213,18,8.30174059827877,-71.6127041961452,-66.1631750612275,-71.6127041961452,-68.8513957933029,-52.8008575132035,138.387295803855,210,0,75,0.0960826760000373,0.597139232999893,2.1327350049998,1700.08243673841,81.2574471515594,81.2574471515594,-68.2083508170345,NA
"214",1,214,18,8.30174059827877,-81.2450590776098,-79.5619593613996,-81.2450590776098,-80.2601187217834,-109.540466435879,-81.2450590776098,0,0,75,0.0599962279999318,0.561413696000102,0.981776575999675,4352.9630125998,94.6995931975156,94.6995931975156,-85.4288338927008,NA
"215",1,215,18,8.30174059827877,-93.3894317168727,-93.3894317168727,-93.3894317168727,NA,172.814546223509,56.6105682831273,150,0,75,0.122864618999927,0.52655150999999,1.31714875300014,1683.31154129429,NA,84.5806601973594,-90.3995144519977,NA
"216",1,216,18,8.30174059827877,-64.4805415063514,-64.4805415063514,-64.4805415063514,-62.3592350956401,NA,-94.4805415063514,330,0,75,0.0912105540000425,0.528765381000198,0.91759979599999,5058.72668424211,99.1417446236301,99.1417446236301,-73.0688508847726,NA
"217",1,217,19,8.30174059827877,-59.509268635244,25.4619150776601,-120.690813239813,NA,63.8164881431508,-59.509268635244,0,0,75,0.224812826999994,0.759307422999996,42.866111586,2204.79957499764,NA,69.8381132431698,-63.693043450335,-68.859785474849
"218",1,218,19,8.30174059827877,-78.1097714720476,-78.314267488691,-78.1097714720476,-78.314267488691,131.788894213728,101.890228527952,180,0,75,0.0655110900000082,0.540276093999992,1.20471126399998,2914.39817585987,84.5366272397436,84.5366272397436,-70.1694742330891,NA
"219",1,219,19,8.30174059827877,-86.2048715827207,-82.7307253596639,-86.2048715827207,-82.7307253596639,-125.291140206612,33.7951284172793,120,0,75,0.0991326759999893,0.45835230399998,1.10437862500002,2763.50585064558,101.080038807111,101.080038807111,-89.431751030033,NA
"220",1,220,19,8.30174059827877,-90.3143787425934,-89.4334863432981,-90.3143787425934,-89.74085551782,-32.122277961431,59.6856212574066,150,0,75,0.142500967999993,0.475832445000016,0.963235346000012,1373.72699753858,116.400215713181,116.400215713181,-87.3244614777184,NA
"221",1,221,19,8.30174059827877,-78.8417714023539,117.931689266892,117.931689266892,-73.6899896204,176.127406343289,11.1582285976461,90,0,75,0.0997550680000003,0.554702505999998,1.34004867599995,7544.53155203935,87.5436172136697,87.5436172136697,-82.3886079791717,NA
"222",1,222,19,8.30174059827877,-61.9380322236357,-42.7828167865396,26.6614032440709,NA,94.2865028341989,148.061967776364,210,0,75,0.100472489000012,0.531972775000014,0.977725144000026,1727.58981522916,NA,66.730006041469,-58.533678844525,NA
"223",1,223,19,8.30174059827877,-85.7252056287882,-17.1453017187732,-85.7252056287882,-84.6443297116167,-30.0322911670928,154.274794371212,240,0,75,0.117019149000001,0.599814730999995,1.41780240600005,1913.57682732579,82.4720282996333,82.4720282996333,-71.6966258287966,NA
"224",1,224,19,8.30174059827877,-67.6946957905323,-64.2027472401369,-67.6946957905323,-66.3768697272628,49.2952401195495,-97.6946957905323,330,0,75,0.0756546470000075,0.516320906000018,1.141491997,6348.2855247128,92.5843330311899,92.5843330311899,-76.2830051689535,NA
"225",1,225,19,8.30174059827877,-56.0850117121367,-58.3241179215931,88.2820980743665,NA,12.0737630940509,3.91498828786332,60,0,75,0.0959986189999995,0.538290364000005,1.00130065600005,6950.48749753092,NA,79.5346236574118,-42.1527590180148,NA
"226",1,226,19,8.30174059827877,-59.6805085027106,-63.305771258999,-92.099932961856,-63.1254771247203,-123.524906108544,-119.680508502711,300,0,75,0.092862640000007,0.514090113999998,1.19161355499996,2479.62026740369,84.8100480667947,84.8100480667947,-73.5595142259876,NA
"227",1,227,19,8.30174059827877,-56.6023998758641,-54.7392301149517,-56.6023998758641,NA,-131.842859993036,-146.602399875864,270,0,75,0.114027471,0.527031614000009,1.14863543900005,3332.69374704157,NA,92.4586023820316,-50.1116611346536,NA
"228",1,228,19,8.30174059827877,-63.1604228693876,-25.3381406292972,-63.1604228693876,NA,25.4952124349239,-33.1604228693876,30,0,75,0.115767300000002,0.574620939000027,1.56659096200003,1798.10790195795,NA,78.704207656511,-60.9728433069101,NA
"229",1,229,20,8.30174059827877,-61.6902849414908,-61.9149969465087,-61.6902849414908,-61.1421139156994,-171.801733498807,-151.690284941491,270,0,75,0.117154188000001,0.52588727700001,1.46793962300003,2195.81432655202,90.8066572069247,90.8066572069247,-55.1995462002803,-73.555655488689
"230",1,230,20,8.30174059827877,-71.6391370089272,-70.9323164142246,-61.8503065942175,-70.8710779381012,74.6033485405763,-131.639137008927,300,0,75,0.0979313130000037,0.567484857000039,1.17581916999994,7310.27678048603,97.4853663587499,97.4853663587499,-85.5181427322042,NA
"231",1,231,20,8.30174059827877,-63.2188191056781,-67.1802252372031,-63.2188191056781,-65.4515600881594,-122.458873748837,26.7811808943219,90,0,75,0.0568050050000153,0.504550087000013,1.09169919199995,7163.55486405901,115.945927097169,115.945927097169,-66.7656556824959,NA
"232",1,232,20,8.30174059827877,-76.5863498446618,-76.5863498446618,-76.5863498446618,-72.0776362113447,-40.6030188115807,-76.5863498446618,0,0,75,0.0538959510000154,0.521030994000014,1.187594374,6165.72610798842,108.400123822803,108.400123822803,-80.7701246597528,NA
"233",1,233,20,8.30174059827877,-74.1903484245669,-75.1109967728657,-74.1903484245669,-75.1832505755454,-51.9508531008245,-104.190348424567,330,0,75,0.0912677469999892,0.537233776000008,1.683095029,5774.43778295889,109.59498502762,109.59498502762,-82.7786578029881,NA
"234",1,234,20,8.30174059827877,-59.5000473007172,-55.8253396133224,-59.5000473007172,-59.8144993392005,-38.1765294335178,0.499952699282839,60,0,75,0.0948827570000077,0.479303494999996,2.30945612000001,4367.14452848431,94.9878679450528,94.9878679450528,-45.5677946065953,NA
"235",1,235,20,8.30174059827877,-66.9551721866116,-64.462308823332,-66.9551721866116,-66.6138690394944,-1.29904015718679,113.044827813388,180,0,75,0.0860932040000222,0.559197622999989,1.28347494099994,5146.09291721002,97.0904462456473,97.0904462456473,-59.0148749476532,NA
"236",1,236,20,8.30174059827877,-86.3259928318718,-88.7507411772885,-86.3259928318718,-87.0666905899016,130.841831493403,153.674007168128,240,0,75,0.0902029260000177,0.594001259999914,1.34089128100003,1714.68962276954,82.7677405483957,82.7677405483957,-72.2974130318802,NA
"237",1,237,20,8.30174059827877,-79.5543885061063,-75.2262280788849,89.0818478185747,NA,144.356412704697,130.445611493894,210,0,75,0.147384710000011,0.546993625999932,1.034307157,849.833248877188,NA,61.0139917534579,-76.1500351269956,NA
"238",1,238,20,8.30174059827877,-69.5832097121492,96.1120104078223,96.1120104078223,-68.8267143896698,-114.313632009507,-39.5832097121492,30,0,75,0.100713615000018,0.589557938999974,1.19330528999998,6479.92809875192,80.5819826316612,80.5819826316612,-67.3956301496717,NA
"239",1,239,20,8.30174059827877,-102.932157888001,-98.8337887607532,-115.531442895388,-93.3107947659863,-119.279135096081,47.0678421119993,150,0,75,0.0993286589999798,0.481300986999969,1.00001478000001,4196.97144478427,108.245117402304,108.245117402304,-99.942240623126,NA
"240",1,240,20,8.30174059827877,-88.040870853312,-76.8350483602947,-88.040870853312,-80.962433856085,-16.2873652864182,31.959129146688,120,0,75,0.096454977999997,0.501679057000075,0.911517503000027,2965.38572098501,96.5700280898252,96.5700280898252,-91.2677503006243,NA
"241",1,241,21,8.30174059827877,-82.5443838758026,-128.987167460413,-128.987167460413,-79.5961472236189,-118.990381622032,37.4556161241974,120,0,75,0.117081012999989,0.470303170000108,1.02701653099984,6425.76321222326,90.8605366907977,90.8605366907977,-85.7712633231149,-73.5894745040834
"242",1,242,21,8.30174059827877,-73.626845615258,-65.3750709413084,-73.626845615258,-64.5956244004228,-64.6318058955599,-133.626845615258,300,0,75,0.0846953140000153,0.507977866000004,0.911928388000007,1741.6842896122,98.8228300261303,98.8228300261303,-87.505851338535,NA
"243",1,243,21,8.30174059827877,-67.4061761040329,-68.0617099806548,-67.4061761040329,NA,20.5053072985185,-7.40617610403292,60,0,75,0.144015508000024,0.500548688000009,1.28899700700003,789.657201763815,NA,65.6974267721306,-53.473923409911,NA
"244",1,244,21,8.30174059827877,-80.1473665323258,-66.794103492071,-80.1473665323258,NA,23.3043111943948,9.85263346767421,90,0,75,0.126637453000001,0.583475369999974,1.697436598,721.066170153122,NA,66.7381337437827,-83.6942031091436,NA
"245",1,245,21,8.30174059827877,-73.1253833046923,-73.1253833046923,-73.1253833046923,-76.2787838443572,-138.629415700174,76.8746166953077,150,0,75,0.0625791649999883,0.591170350999988,1.17147819899992,3412.3420397741,90.8055027747248,90.8055027747248,-70.1354660398173,NA
"246",1,246,21,8.30174059827877,-73.8831131769268,-70.2143355909944,-73.8831131769268,-71.3811939917783,87.7878185139922,-73.8831131769268,0,0,75,0.0843918199999791,0.520513859000005,1.51103586700003,2512.72824033068,84.4209005159523,84.4209005159523,-78.0668879920178,NA
"247",1,247,21,8.30174059827877,-76.5737618832049,-40.4372516340786,80.8984841387675,NA,112.109521396102,133.426238116795,210,0,75,0.0982212589999563,0.599928045999974,1.43834977099996,1306.72540045836,NA,74.9791246764533,-73.1694085040942,NA
"248",1,248,21,8.30174059827877,-57.1532141318994,-50.2562525122047,-57.1532141318994,-50.4323421402123,-15.2228816033061,-147.153214131899,270,0,75,0.0769583949999912,0.599581059999963,1.23742650699998,3275.57027720104,99.1263850070833,99.1263850070833,-50.6624753906889,NA
"249",1,249,21,8.30174059827877,-83.2464327994907,-77.2588314718753,-83.2464327994907,NA,-130.647535940057,96.7535672005093,180,0,75,0.101572574000016,0.571149280999975,1.67680354700005,1844.28528369228,NA,71.9218831799747,-75.3061355605323,NA
"250",1,250,21,8.30174059827877,-80.8093738517446,-80.8093738517446,-80.8093738517446,-78.1227711242535,-2.3852607199409,-50.8093738517446,30,0,75,0.073787450999987,0.5560887850001,0.754740365000032,5583.34032650729,95.5585281628014,95.5585281628014,-78.6217942892671,NA
"251",1,251,21,8.30174059827877,-66.4528048812678,-63.2507583613838,-113.649112548869,-64.4713320607184,-15.6437457141754,-96.4528048812678,330,0,75,0.0943184010000095,0.624180586999955,1.14545591800007,4016.75611507236,81.2655125725945,81.2655125725945,-75.041114259689,NA
"252",1,252,21,8.30174059827877,-85.6537506321813,-77.6675087515981,43.5292200577656,NA,73.3968409191819,154.346249367819,240,0,75,0.111406734000013,0.497244416999933,1.26367109299997,1829.073060665,NA,69.9860072453364,-71.6251708321897,NA
"253",1,253,22,8.30174059827877,-89.8326652714436,-88.2242415460534,-89.8326652714436,-88.8610337759902,-47.4306141863297,-29.8326652714436,60,0,75,0.0898931399999867,0.548072894000029,1.61634416000001,1986.15461048718,103.129167495997,103.129167495997,-75.9004125773217,-75.5396251934795
"254",1,254,22,8.30174059827877,-69.1716882471268,-69.1716882471268,-69.1716882471268,-65.1930518049139,-70.9983096386254,-129.171688247127,300,0,75,0.0609400129999926,0.512578796999975,1.08170144099998,3574.49830814198,87.503984072809,87.503984072809,-83.0506939704038,NA
"255",1,255,22,8.30174059827877,-78.8726667716626,-64.8066199297405,-78.8726667716626,-68.3545994181392,-32.0257252971337,-168.872666771663,270,0,75,0.0695438120000063,0.570305632000014,1.15996741900005,5945.26211250872,99.8531411289158,99.8531411289158,-72.3819280304521,NA
"256",1,256,22,8.30174059827877,-78.0835427508738,-78.0835427508738,-78.0835427508738,-70.7964389164651,164.040732708593,11.9164572491262,90,0,75,0.096572392000013,0.420392375999995,1.21741359799995,5561.67458500927,101.979616303787,101.979616303787,-81.6303793276916,NA
"257",1,257,22,8.30174059827877,-80.3682347722321,-80.5852518081207,-80.3682347722321,-81.4070823491181,-174.152035411587,99.6317652277679,180,0,75,0.0706641590000174,0.552068227000007,1.0451891429999,4080.24091051753,86.6967623484676,86.6967623484676,-72.4279375332736,NA
"258",1,258,22,8.30174059827877,-73.9226850020583,23.2660432711787,23.2660432711787,NA,95.7343182891592,-103.922685002058,330,0,75,0.100481547000015,0.420217381000015,0.968502105999988,6000.61043024746,NA,69.8219898728997,-82.5109943804795,NA
"259",1,259,22,8.30174059827877,-85.2565372209396,-149.429605151193,-85.4378641265517,-84.8355480941295,172.277972448873,34.7434627790604,120,0,75,0.0829231040000025,0.480127109999984,1.13508734199999,5564.63994767714,86.7016594476038,86.7016594476038,-88.4834166682519,NA
"260",1,260,22,8.30174059827877,-64.1503779482666,-63.3248760331271,-44.9094122415944,-62.754134615927,19.0520832720692,-34.1503779482666,30,0,75,0.134075791999976,0.469907099000125,1.12109223600007,2595.3222495511,81.9694856201976,81.9694856201976,-61.9627983857891,NA
"261",1,261,22,8.30174059827877,-97.1057212975047,-79.0604183896069,-97.1057212975047,-93.7563084092403,-12.8414927391169,52.8942787024953,150,0,75,0.0847454100000107,0.475853451999967,0.96317680300001,3489.49628820783,95.4290709816849,95.4290709816849,-94.1158040326297,NA
"262",1,262,22,8.30174059827877,-66.7799484274919,-60.7005540370183,-66.7799484274919,NA,108.036401512285,143.220051572508,210,0,75,0.0948177139999871,0.503930935000028,1.43169412099996,2186.85844259214,NA,78.6872804499875,-63.3755950483812,NA
"263",1,263,22,8.30174059827877,-74.2223258615911,-79.2030941425151,-74.2223258615911,-75.4465965130546,-135.694102220475,165.777674138409,240,0,75,0.102569761000012,0.530098404000086,1.07750711100002,1322.05817370909,85.5178040033562,85.5178040033562,-60.1937460615995,NA
"264",1,264,22,8.30174059827877,-66.2580214903887,-66.2580214903887,-66.2580214903887,-62.6507062009249,-25.127047110763,-66.2580214903887,0,0,75,0.0714249550000261,0.477187283000006,0.962744444000009,4862.10942425254,91.2643569060775,91.2643569060775,-70.4417963054797,NA
"265",1,265,23,8.30174059827877,-79.2659537765872,-78.5448676887749,174.882317397126,NA,179.240964052085,100.734046223413,180,0,75,0.171711185999982,0.453818189999993,0.912771222999936,1419.39984225505,NA,62.6964908308149,-71.3256565376287,-75.5850275212788
"266",1,266,23,8.30174059827877,-74.6519046802447,-74.6519046802447,-74.6519046802447,NA,-131.697028398593,15.3480953197553,90,0,75,0.117145329000095,0.479444415999978,1.23096917500033,2242.87044942261,NA,80.5821979612955,-78.1987412570625,NA
"267",1,267,23,8.30174059827877,-80.6396921570489,120.632609158167,-80.6396921570489,NA,-127.643783915555,-110.639692157049,330,0,75,0.100137398000015,0.510027808000075,6.7519543479998,722.867338866303,NA,78.7053245516521,-89.2280015354701,NA
"268",1,268,23,8.30174059827877,-91.1616031848303,-86.5964814343893,69.3607314105092,NA,73.7984472631579,28.8383968151697,120,0,75,0.12203317299992,0.530228832000034,1.06548622399976,1535.10807648576,NA,66.555616685268,-94.3884826321426,NA
"269",1,269,23,8.30174059827877,-95.9262021746846,-95.9262021746846,-95.9262021746846,NA,-38.3425082608268,-95.9262021746846,0,0,75,0.0620924840000043,0.505768771000021,1.21029433200016,2621.25333374811,NA,78.238304259934,-100.109976989776,NA
"270",1,270,23,8.30174059827877,-63.9262253053234,-66.4420600013218,-63.9262253053234,NA,-61.3162227261834,-33.9262253053234,30,0,75,0.134238255000014,0.490515621999918,1.00021842400014,894.769817758143,NA,76.2991975508818,-61.7386457428459,NA
"271",1,271,23,8.30174059827877,-63.52852130754,-57.5007673876,-63.52852130754,NA,-152.010596941785,-153.52852130754,270,0,75,0.0617401400000404,0.562894696000114,1.30588072299997,6098.93513702134,NA,108.164323912661,-57.0377825663295,NA
"272",1,272,23,8.30174059827877,-70.8716836115054,-69.5883735607339,-70.8716836115054,-69.5131136830116,-28.7028862028981,-10.8716836115054,60,0,75,0.101507337000044,0.647966308999798,0.912468100000183,1369.36651152555,85.3981653027412,85.3981653027412,-56.9394309173835,NA
"273",1,273,23,8.30174059827877,-68.2994055875413,-74.7524544257028,-68.2994055875413,-68.8168845030808,115.474554803762,-128.299405587541,300,0,75,0.0665394740000238,0.51882241099986,1.07166507899967,3496.7322242364,103.759667302511,103.759667302511,-82.1784113108183,NA
"274",1,274,23,8.30174059827877,-81.5950585103506,-118.239429787949,-80.1785797775018,-77.2677381275791,-93.7604308376551,158.404941489649,240,0,75,0.889549073000182,0.605969531000085,1.01598402300004,5044.10038122093,108.781208148358,108.781208148358,-67.566478710359,NA
"275",1,275,23,8.30174059827877,-90.9060008772044,-84.2090625266487,-90.9060008772044,NA,-87.702346318979,59.0939991227956,150,0,75,0.100731322999991,0.580914145000122,2.86056339399977,1683.00723073282,NA,77.5638156142353,-87.9160836123294,NA
"276",1,276,23,8.30174059827877,-63.7969918223113,-42.9416734008282,-63.7969918223113,NA,NA,146.203008177689,210,0,75,0.0926286440000013,0.661168222000015,1.06532461399996,-588.819962194617,NA,70.5256774728489,-60.3926384432006,NA
"277",1,277,24,8.30174059827877,-52.5596218472431,-92.2367865521302,-92.2367865521302,-52.5596218472431,159.674259375232,-82.5596218472431,330,0,75,0.0627141100000017,1.10878585599998,44.244373234,7561.41474363664,111.627055339062,111.627055339062,-61.1479312256643,-70.5295341469971
"278",1,278,24,8.30174059827877,-94.9311947390893,-84.3860156004973,-94.9311947390893,-83.865603130726,-94.7375375253867,25.0688052609107,120,0,75,0.0868300439999956,0.407698681999996,0.958406767000014,9913.9878482785,121.151726370914,121.151726370914,-98.1580741864016,NA
