"","SN","TN","CN","tgtsize","hand_theta","hand_theta_maxv","hand_theta_maxradv","handMaxRadExt","hand_theta_50","raw_ep_hand_ang","ti","fbi","ri","MT","RT","ST","radvelmax","maxRadDist","testMaxRadDist","hand","avg_hand"
"279",1,279,24,8.30174059827877,-66.5514993625929,-55.6479834873213,-66.5514993625929,-56.2404368138826,-29.4435346495209,-156.551499362593,270,0,75,0.0949255550000032,0.421529928000012,0.833861337999977,6131.04050173211,110.48640435301,110.48640435301,-60.0607606213824,NA
"280",1,280,24,8.30174059827877,-72.9490826107124,-71.4500556420483,-77.6733068120347,-71.8508152941106,165.327720394629,167.050917389288,240,0,75,0.112556796,0.548607413000013,1.60944488100002,7593.6068184204,82.5622901190498,82.5622901190498,-58.9205028107208,NA
"281",1,281,24,8.30174059827877,-68.6389102317951,-69.8856927894464,146.05308883075,NA,177.343745980247,-68.6389102317951,0,0,75,0.0693336139999943,0.488161470000023,1.50074771700002,5614.06825355168,NA,76.1124357301171,-72.8226850468861,NA
"282",1,282,24,8.30174059827877,-94.367707686005,-93.2091572691903,-94.367707686005,-93.2091572691903,150.978648451928,55.632292313995,150,0,75,0.120168698000001,0.482268911999981,0.921523985999968,1171.32376619955,82.4931564550448,82.4931564550448,-91.37779042113,NA
"283",1,283,24,8.30174059827877,-82.3009154386822,-71.3568340680269,-46.9474061626545,-72.5532768219113,-97.6407309825521,7.69908456131782,90,0,75,0.081237256999998,0.526609232000027,1.25874368700003,7433.92802182478,96.1550327841085,96.1550327841085,-85.8477520155,NA
"284",1,284,24,8.30174059827877,-64.7662522807481,-65.2190108779105,-64.7662522807481,NA,48.3771972378015,-4.7662522807481,60,0,75,0.120769430999985,0.487917435999975,0.955498849000008,1434.79889791726,NA,74.4425627963223,-50.8339995866262,NA
"285",1,285,24,8.30174059827877,-71.8345561106316,-72.9100321444071,-71.8345561106316,-73.0388639533244,-81.2705884920363,108.165443889368,180,0,75,0.106776995999994,0.621844604999993,1.43678662700006,1506.92461879991,89.1449672551195,89.1449672551195,-63.8942588716731,NA
"286",1,286,24,8.30174059827877,-66.7622766588205,-26.1940224953508,-66.7622766588205,NA,22.4278486874285,143.237723341179,210,0,75,0.104947006999993,0.590649679999999,1.30603478600004,2347.40060042002,NA,74.3497490511601,-63.3579232797098,NA
"287",1,287,24,8.30174059827877,-62.4599537614726,-66.7359790015817,-54.5137748473797,-62.4599537614726,-54.5137748473797,-32.4599537614726,30,0,75,0.0957022919999986,0.506594981999996,1.22128481700003,216.776357219482,81.1517439184888,81.1517439184888,-60.2723741989951,NA
"288",1,288,24,8.30174059827877,-65.7813517759985,-68.4206401384821,-65.7813517759985,-68.4033660659107,103.410812004566,-125.781351775998,300,0,75,0.0926513320000026,0.49719793499996,1.215402133,1614.37358605174,93.578780939759,93.578780939759,-79.6603574992755,NA
"289",1,289,25,8.30174059827877,-65.6463915621837,-59.8284641831185,-65.6463915621837,-60.7922314968398,-74.1743791666747,24.3536084378163,90,0,75,0.0932351329999932,0.491446024000012,0.987610774000032,4216.02197724953,115.057203140108,115.057203140108,-69.1932281390015,-76.4808976004904
"290",1,290,25,8.30174059827877,-66.7719877508904,-66.2518049334877,-66.7719877508904,-61.6302532275026,-146.585357961417,-156.77198775089,270,0,75,0.0812349500000096,0.532711577000029,1.10982841799998,5608.92551960267,106.583963171089,106.583963171089,-60.2812490096799,NA
"291",1,291,25,8.30174059827877,-76.1666295985347,-66.7748611519663,-44.5624204385039,-75.2882902618581,160.691475975151,133.833370401465,210,0,75,0.0949330219999922,0.565680373000006,1.10644033299998,4490.58875589348,82.335422798233,82.335422798233,-72.762276219424,NA
"292",1,292,25,8.30174059827877,-92.2244921127164,-92.2244921127164,-92.2244921127164,-86.8995184720443,171.535221675237,27.7755078872836,120,0,75,0.0846431739999929,0.487762120000028,1.18711197899997,3844.48006802834,89.9260836640355,89.9260836640355,-95.4513715600287,NA
"293",1,293,25,8.30174059827877,-90.6206638319512,-85.5944029964924,-87.5147084777326,-90.0861722312714,-61.1823795019011,59.3793361680488,150,0,75,0.0833163380000173,0.494441215999998,1.01811454099999,2078.69119628739,95.3471377597521,95.3471377597521,-87.6307465670762,NA
"294",1,294,25,8.30174059827877,-85.1857372883694,-85.4138843314179,-85.1857372883694,-84.4381449574322,-171.140120046373,-115.185737288369,330,0,75,0.0889043480000282,0.51001390899998,0.991380380000052,1881.85595635528,92.195035167939,92.195035167939,-93.7740466667906,NA
"295",1,295,25,8.30174059827877,-72.8380160021273,-107.85144473242,-72.8380160021273,-74.4937076970205,-160.750709307175,-132.838016002127,300,0,75,0.0822206010000173,0.510697663999991,1.11825102200002,1569.61577135546,94.1560723198724,94.1560723198724,-86.7170217254043,NA
"296",1,296,25,8.30174059827877,-82.251796567164,-79.263725800366,-82.251796567164,NA,-127.51186189101,97.748203432836,180,0,75,0.0948210939999967,0.455912772000019,1.41578047600007,1663.94688025014,NA,76.729843243319,-74.3114993282056,NA
"297",1,297,25,8.30174059827877,-83.9603069992174,-10.3066875811445,-10.3066875811445,-44.105370164738,2.70302697579723,156.039693000783,240,0,75,0.089205168999996,0.55539329399997,1.09824244899997,8567.49624304476,98.5363593702385,98.5363593702385,-69.9317271992258,NA
"298",1,298,25,8.30174059827877,-80.4258523992239,-31.8802732768539,77.9175086585411,NA,40.2201117788169,-20.4258523992239,60,0,75,0.0811890989999711,0.473596565000037,1.41778241799994,2993.18111306697,NA,68.7288532335434,-66.493599705102,NA
"299",1,299,25,8.30174059827877,-69.9531566777732,-74.8280081945003,-22.3377695809599,NA,91.0080660731885,-69.9531566777732,0,0,75,0.0482689220000339,0.471360635000025,1.00634153300001,6717.99971817595,NA,67.8269325026281,-74.1369314928642,NA
"300",1,300,25,8.30174059827877,-69.2746531555591,-76.9822710559252,-83.4467151868575,-69.2746531555591,-175.036729462594,-39.2746531555591,30,0,75,0.060248649999977,0.458128782999978,0.925579088999996,187.222114684492,89.7898657905844,89.7898657905844,-67.0870735930816,NA
"301",1,301,26,8.30174059827877,-73.2719550941433,-59.1146111614861,-73.2719550941433,-73.355449393989,-48.0561409409412,136.728044905857,210,0,75,0.102291421000018,0.42106497100005,1.43333812499995,1587.49669803134,90.9799780030595,90.9799780030595,-69.8676017150326,-72.3588803683353
"302",1,302,26,8.30174059827877,-77.9387977357542,-58.2199147194069,-58.2199147194069,NA,-2.54327889245988,102.061202264246,180,0,75,0.106611187999988,0.53997799000004,1.70819933400008,6847.75313755089,NA,65.0297234722885,-69.9985004967958,NA
"303",1,303,26,8.30174059827877,-96.8527419378854,-96.8323081858194,-96.8527419378854,-95.7243293265642,-167.395769050759,23.1472580621146,120,0,75,0.0871569079999972,0.344501851999979,0.905696997000035,4568.64119925832,112.544974779192,112.544974779192,-100.079621385198,NA
"304",1,304,26,8.30174059827877,-73.3319556484576,-71.4945132237438,-78.9599459967397,-71.4496943943831,-64.3058707224108,-133.331955648458,300,0,75,0.0995465629999899,0.517796363000002,1.28636437800006,4064.51933885203,90.1547379053319,90.1547379053319,-87.2109613717346,NA
"305",1,305,26,8.30174059827877,-50.1113521496957,-56.832776024648,-50.1113521496957,-51.6067792871082,-143.038192261774,-140.111352149696,270,0,75,0.105266795000006,0.553560904000051,1.30822705000008,2469.93545170117,102.008990279113,102.008990279113,-43.6206134084852,NA
"306",1,306,26,8.30174059827877,-76.768131121372,-78.1034160663884,-76.768131121372,-78.1034160663884,-99.0388205748399,73.231868878628,150,0,75,0.0898569379999969,0.754405232000039,0.969511405000077,1758.4690544102,84.8322508326644,84.8322508326644,-73.778213856497,NA
"307",1,307,26,8.30174059827877,-53.5021831883048,-75.2007075182698,-53.5021831883048,-53.2818513445877,-61.1205441155917,-23.5021831883048,30,0,75,0.101050971999996,0.552594555000013,0.90786222700001,2191.73284589148,85.7083455275278,85.7083455275278,-51.3146036258273,NA
"308",1,308,26,8.30174059827877,-76.3599052820846,-75.7185538573168,121.30794684875,NA,134.077499486779,163.640094717915,240,0,75,0.129058529000019,0.575770952999932,1.78065886899989,517.266765723092,NA,67.7935080804275,-62.331325482093,NA
"309",1,309,26,8.30174059827877,-76.0384528468889,-75.622502418759,177.545968325473,NA,-152.933705266482,-76.0384528468889,0,0,75,0.133012401999991,0.521475659000004,0.986030758999931,106.708660529333,NA,73.601750409039,-80.2222276619799,NA
"310",1,310,26,8.30174059827877,-70.0073213519589,-67.6677152120052,13.0421590758716,NA,2.18356905437098,19.9926786480412,90,0,75,0.129468251999981,0.525731295999947,1.42735813000002,4609.28638070336,NA,77.223354260658,-73.5541579287767,NA
"311",1,311,26,8.30174059827877,-75.9569641759461,-87.0584239204675,39.3332294196809,NA,-141.560103838315,-15.9569641759461,60,0,75,0.120202608999989,0.55282152999996,0.976046583999988,1328.85452135682,NA,73.2404664435803,-62.0247114818242,NA
"312",1,312,26,8.30174059827877,-85.7157166273586,-93.1000809975624,-85.7157166273586,NA,167.392288753639,-115.715716627359,330,0,75,0.103952743000008,0.54393271899994,0.899804552999996,2227.38706807221,NA,73.1543445976959,-94.3040260057798,NA
"313",1,313,27,8.30174059827877,-67.8840895646092,34.758768357446,34.758768357446,NA,149.713634737862,172.115910435391,240,0,75,0.129153792999972,0.522435435999995,0.878479079000044,7793.7230481785,NA,65.765541268505,-53.8555097646176,-69.7218896968233
"314",1,314,27,8.30174059827877,-75.919527735492,-79.4860196270627,-75.919527735492,-75.0854538285089,176.71331745978,-135.919527735492,300,0,75,0.090622934999999,0.576440518999902,1.06276063700005,1289.3957709548,83.0231533053928,83.0231533053928,-89.798533458769,NA
"315",1,315,27,8.30174059827877,-103.078030623877,-98.3156613699854,-103.078030623877,-102.069417105445,76.8710660490337,46.9219693761235,150,0,75,0.0940221809999855,0.480950184000051,0.828805908000021,3776.36961317305,94.9495816889187,94.9495816889187,-100.088113359002,NA
"316",1,316,27,8.30174059827877,-66.1271152545423,-62.2622081607602,-66.1271152545423,NA,-47.6481315718291,113.872884745458,180,0,75,0.0905759210000099,0.680011215999912,1.305865608,1273.9860464705,NA,79.8863311194152,-58.1868180155839,NA
"317",1,317,27,8.30174059827877,-52.7765007821512,-56.0252876879305,-103.852897599303,-54.6670512659582,-78.6837400464307,-142.776500782151,270,0,75,0.080810380000031,0.516559974999979,0.968553403000072,4769.27790535892,101.826242219255,101.826242219255,-46.2857620409407,NA
"318",1,318,27,8.30174059827877,-94.4048557445646,-91.5324668339857,-94.4048557445646,-91.5324668339857,-95.7843821135555,25.5951442554354,120,0,75,0.0979517909999856,0.507168608999962,0.915717015000126,2398.72151462672,91.4386673172479,91.4386673172479,-97.6317351918769,NA
"319",1,319,27,8.30174059827877,-63.5842725539892,-83.959316018653,-63.5842725539892,-61.9931757606068,-100.486703726425,-63.5842725539892,0,0,75,0.0909046639999929,0.587684184999944,1.27829933399994,2247.77314810721,88.5237576184323,88.5237576184323,-67.7680473690802,NA
"320",1,320,27,8.30174059827877,-70.8570755871996,-71.5230261987056,-70.8570755871996,-70.8059462765292,-89.9372012480969,-40.8570755871996,30,0,75,0.131842500999994,0.567790272000082,2.12548714200005,899.942041220106,83.4743759309079,83.4743759309079,-68.6694960247221,NA
"321",1,321,27,8.30174059827877,-77.7868424726383,-70.129953224352,98.1749932665006,-73.0952143992922,95.7367587396087,12.2131575273617,90,0,75,0.0943744169999547,0.551812310999964,0.929826186000014,7398.99689515653,81.1008365299918,81.1008365299918,-81.3336790494561,NA
"322",1,322,27,8.30174059827877,-66.9421323977511,-72.8076465976865,169.434921314401,NA,162.632890609641,-6.9421323977511,60,0,75,0.176509920000001,0.498098374000023,1.18042068100007,1132.31258304359,NA,66.3721670331703,-53.0098797036292,NA
"323",1,323,27,8.30174059827877,-61.089139769553,-56.3888981622392,-62.4452850219861,-59.4444360755703,-51.4308717179832,148.910860230447,210,0,75,0.0755412219999982,0.553147238000008,1.13256146699999,2378.40840602883,83.2520581098791,83.2520581098791,-57.6847863904423,NA
"324",1,324,27,8.30174059827877,-53.7620066153382,-50.6122282117558,-149.725306215003,NA,-163.783717181615,-83.7620066153382,330,0,75,0.0998756430000185,0.455816646000102,1.01415974699995,6245.81881712343,NA,73.3604846063311,-62.3503159937594,NA
"325",1,325,28,8.30174059827877,-93.4889047329107,-90.8617937591355,-93.4889047329107,-90.8617937591355,-126.781208277674,56.5110952670893,150,0,75,0.103239015000042,0.513978718999965,1.04915319800003,2199.83347865127,89.4834805478535,89.4834805478535,-90.4989874680357,-71.5021021192426
"326",1,326,28,8.30174059827877,-77.2965186072913,-77.2965186072913,-77.2965186072913,NA,-40.7763595499918,12.7034813927087,90,0,75,0.0904538609999577,0.525044979000143,0.898547429999923,2660.94347079206,NA,84.5913810442028,-80.8433551841091,NA
"327",1,327,28,8.30174059827877,-61.2510930783341,-61.2510930783341,-61.2510930783341,-62.3715520130064,-28.8584427061933,118.748906921666,180,0,75,0.951869142000078,0.570939916000043,6.61796090599989,4708.71798584756,111.641925007815,111.641925007815,-53.3107958393757,NA
"328",1,328,28,8.30174059827877,-85.9638397245027,-78.0502486881037,-85.9638397245027,NA,44.1384893489358,154.036160275497,240,0,75,0.102092476000053,0.581192883000199,1.20275549199994,1613.36144757569,NA,71.6872837507731,-71.9352599245111,NA
"329",1,329,28,8.30174059827877,-70.0228537235704,-71.9175096698355,15.3115997396429,NA,-95.4944248211925,-10.0228537235704,60,0,75,0.15763514899993,0.484552817000122,1.15490544700009,8783.04872429194,NA,71.1086922510763,-56.0906010294485,NA
"330",1,330,28,8.30174059827877,-70.3833001450351,-94.1696242487122,-94.1696242487122,-69.1459332086041,99.2405673155627,-40.3833001450351,30,0,75,0.0921174110000038,0.51012074599987,1.02217438800017,7838.49524918871,84.9220264213737,84.9220264213737,-68.1957205825576,NA
"331",1,331,28,8.30174059827877,-63.0290564913467,-6.11985615342473,-6.11985615342473,NA,-54.1797739591752,146.970943508653,210,0,75,0.101172953999992,0.527533262999953,1.39826438600033,7502.83650678879,NA,79.0263266452516,-59.624703112236,NA
"332",1,332,28,8.30174059827877,-87.9935423575494,-80.8367215676095,-87.9935423575494,-85.0417647688975,-70.2038119221337,32.0064576424505,120,0,75,0.105598919999977,0.544624382999928,1.16632053699993,1602.42502556576,87.6304047838067,87.6304047838067,-91.2204218048617,NA
"333",1,333,28,8.30174059827877,-59.359648805568,-101.691642837219,-116.305718875136,-58.2759227432184,-94.7256869412162,-59.359648805568,0,0,75,0.0820330260000333,0.503686645000016,1.04522182400007,2317.29665287677,92.8957875482214,92.8957875482214,-63.543423620659,NA
"334",1,334,28,8.30174059827877,-68.3214959004289,-69.259657796757,-68.3214959004289,-69.3354550505099,40.7043659738444,-98.3214959004289,330,0,75,0.0935414309999487,0.593094039999812,2.13217690800008,3128.11189759133,83.42675441459,83.42675441459,-76.9098052788501,NA
"335",1,335,28,8.30174059827877,-72.6725378772122,-78.8842273526892,-72.6725378772122,NA,151.687550951486,-132.672537877212,300,0,75,0.0913363939999385,0.521313185000054,1.11939160300005,2456.36296378021,NA,77.2977139672273,-86.5515436004892,NA
"336",1,336,28,8.30174059827877,-65.7913467269883,-65.7913467269883,-65.7913467269883,-66.809743877247,NA,-155.791346726988,270,0,75,0.0635407749999786,0.559736765000025,1.01664899400004,4550.52700636953,92.6971358964468,92.6971358964468,-59.3006079857778,NA
"337",1,337,29,8.30174059827877,-4.06228519557595,7.73011953793508,-4.06228519557595,-1.64732970504707,22.4288449641347,-34.062285195576,330,0,0,0.119006339999999,0.674802819,42.360221052,4582.03534032358,101.926507119422,101.926507119422,-12.6505945739971,-0.526276606400831
"338",1,338,29,8.30174059827877,1.17000948698047,-0.355420890476172,1.17000948698047,-1.7440782689147,-0.10296539154103,31.1700094869805,30,0,0,0.106986918000004,0.462660540000009,2.94787033299999,4668.70645620703,97.5372724620444,97.5372724620444,3.35758904945797,NA
"339",1,339,29,8.30174059827877,-0.394982127152986,4.03274469752182,-0.394982127152986,NA,-10.0875171478713,179.605017872847,180,0,0,0.128474855,0.473106373999997,1.00571448900001,1183.22921914908,NA,73.6939452517571,7.54531511180547,NA
"340",1,340,29,8.30174059827877,-3.74769242408343,-1.7529147755256,-3.74769242408343,-1.89377127467941,-145.396038546536,-153.747692424083,210,0,0,0.124388009,0.457246136000016,1.24613878199998,1951.57699898636,83.0849165424116,83.0849165424116,-0.343339044972697,NA
"341",1,341,29,8.30174059827877,-10.1297823171011,-11.9754898777641,-10.1297823171011,-10.6042185966385,145.635594768189,-130.129782317101,240,0,0,0.106528091000001,0.496790435000001,1.076218001,2194.71827800816,81.5603868885275,81.5603868885275,3.8987974828905,NA
"342",1,342,29,8.30174059827877,-0.123188603070602,3.38616739878616,-140.979816993306,-0.101437078909598,14.7842599840244,89.8768113969294,90,0,0,1.04873039599995,0.462786169000012,1.07827627700004,12230.5562938134,83.9531048031934,83.9531048031934,-3.67002517988843,NA
"343",1,343,29,8.30174059827877,7.11366922387923,-17.7373177357578,122.134987234846,NA,110.443132479671,127.113669223879,120,0,0,0.157453770999993,0.463466266999944,1.56239550600007,425.704725046501,NA,62.5259683757403,3.88678977656696,NA
"344",1,344,29,8.30174059827877,-0.488043742562809,2.57040112986783,-0.488043742562809,NA,-7.0116028481782,-90.4880437425628,270,0,0,0.120896829999992,0.471331997999997,1.379711642,1334.36320032596,NA,76.8500128992447,6.00269499864769,NA
"345",1,345,29,8.30174059827877,5.454524257819,107.336393433302,107.336393433302,5.11288228259446,-16.5185827182299,-54.545475742181,300,0,0,0.704148289000031,0.458206750999977,1.12719160599998,5065.49988417069,94.0573262434934,94.0573262434934,-8.42448146545797,NA
"346",1,346,29,8.30174059827877,-4.11218642234896,-5.55546504419408,-4.11218642234896,-4.51032056560212,8.74176813363076,-4.11218642234896,0,0,0,0.102201096000016,0.437479909999979,1.26073092999998,4859.00402599217,86.1590265267281,86.1590265267281,-8.29596123743997,NA
"347",1,347,29,8.30174059827877,-10.5815400028214,-9.78568686359169,-10.5815400028214,-9.78568686359169,72.1578020883612,49.4184599971786,60,0,0,0.101683417000018,0.391498931000001,1.09643547700001,3383.24252209681,97.9057976603326,97.9057976603326,3.35071269130049,NA
"348",1,348,29,8.30174059827877,-3.96273415059784,3.46177497124032,-3.96273415059784,-3.49367265719849,-7.30338095769727,146.037265849402,150,0,0,0.0966721690000014,0.481957099999988,1.41628325899997,1336.38504152093,85.1462576823878,85.1462576823878,-0.972816885722866,NA
"349",1,349,30,8.30174059827877,-15.6504261921562,-12.335661701667,-15.6504261921562,-15.5557075870351,-46.9081069356532,44.3495738078438,60,0,0,0.0888729220000073,0.448882838999978,1.291182893,4703.94981615228,86.6505432822646,86.6505432822646,-1.71817349803431,0.11340080266633
"350",1,350,30,8.30174059827877,3.867118848713,2.22062972903825,3.867118848713,4.60168727921297,42.3285567313521,-26.132881151287,330,0,0,0.0982846260000088,0.528633426000027,0.96135160599998,3572.81329403651,82.9753803403647,82.9753803403647,-4.72119052970818,NA
"351",1,351,30,8.30174059827877,-5.94865428552785,-6.35887263648408,-5.94865428552785,NA,47.9270875188595,144.051345714472,150,0,0,0.0840500289999966,0.534916070000008,1.33700961,1130.33755467956,NA,72.3772039666694,-2.95873702065288,NA
"352",1,352,30,8.30174059827877,4.5971443003828,2.36677377149575,15.4645506045394,2.67352099413316,-10.3808365770238,4.5971443003828,0,0,0,0.0974159840000084,0.469461555000038,1.22702012499992,12536.0297882044,95.1184672901997,95.1184672901997,0.413369485291789,NA
"353",1,353,30,8.30174059827877,-2.79939546832597,-5.45782881056766,-2.79939546832597,NA,-28.9272312922331,177.200604531674,180,0,0,0.108039106999996,0.43967920099999,1.42023578900002,1427.82854065227,NA,79.6134567840542,5.14090177063248,NA
"354",1,354,30,8.30174059827877,6.47043018961662,1.21732144131448,6.47043018961662,NA,7.92697551271982,126.470430189617,120,0,0,0.104644374999978,0.520898769000013,1.13620307699998,2003.59899513741,NA,77.9269106981926,3.24355074230435,NA
"355",1,355,30,8.30174059827877,-5.42939814087582,-3.48525334917662,-5.42939814087582,-4.14099698466853,-51.3164709235726,24.5706018591242,30,0,0,0.0779087599999997,0.462754303000011,1.28057488000002,4634.03675967789,112.296890148245,112.296890148245,-3.24181857839832,NA
"356",1,356,30,8.30174059827877,-4.90875864123814,-5.9000094859349,-4.90875864123814,-4.74965917826751,159.518394264534,-94.9087586412382,270,0,0,0.0850476199999832,0.487578189999994,1.40658987400008,2814.48047043073,91.4087463374398,91.4087463374398,1.58198009997236,NA
"357",1,357,30,8.30174059827877,0.86235446875358,2.81094960551764,0.86235446875358,NA,17.2096635129439,90.8623544687536,90,0,0,0.109039015000036,0.391345770000015,1.16293528699993,209.790088248863,NA,75.4930800394442,-2.68448210806425,NA
"358",1,358,30,8.30174059827877,-5.26930733799935,-5.97292610355606,-5.26930733799935,-3.82815650067892,-105.214150095728,-125.269307337999,240,0,0,0.0696755459999849,0.44237305599998,1.13952002900007,5843.95295035689,105.299733753871,105.299733753871,8.75927246199225,NA
"359",1,359,30,8.30174059827877,1.01968408812161,4.35375242317491,1.01968408812161,4.35375242317491,27.7746693875133,-148.980315911878,210,0,0,0.0701263990000314,0.474226131000023,1.27021760400001,9244.85565558184,122.967884828695,122.967884828695,4.42403746723234,NA
"360",1,360,30,8.30174059827877,7.00110506270528,8.55553740073748,7.00110506270528,7.84550083456014,50.3599552054207,-52.9988949372947,300,0,0,0.101155914999993,0.463360887000022,1.24034643799993,2946.6717713633,83.5539980762273,83.5539980762273,-6.87790066057169,NA
"361",1,361,31,8.30174059827877,2.87450031610763,-8.51907238243683,2.87450031610763,4.3836106104178,99.4151721744837,-27.1254996838924,330,0,0,0.0935064580000073,0.513362582999946,1.34988636700001,4466.25082832612,92.1344801326627,92.1344801326627,-5.71380906231355,-0.408891259408118
"362",1,362,31,8.30174059827877,-8.26056125909207,-11.8652798970659,-6.69242220706127,NA,175.746237380575,-98.2605612590921,270,0,0,0.0597820530000206,0.500006684999988,1.15471398300008,12173.4298064698,NA,73.0467858303312,-1.76982251788157,NA
"363",1,363,31,8.30174059827877,-1.9332167480338,-1.9332167480338,-1.9332167480338,-5.61473426611974,7.17717954659639,178.066783251966,180,0,0,0.0697163569999759,0.44594919700009,1.28826055299993,5421.86862910694,101.35186642657,101.35186642657,6.00708049092465,NA
"364",1,364,31,8.30174059827877,-7.39804853036178,-7.39804853036178,118.506599261069,-7.39804853036178,-89.5897355335962,82.6019514696382,90,0,0,0.0937548229999834,0.425316362999951,1.441489537,957.220070813646,103.695070990316,103.695070990316,-10.9448851071796,NA
"365",1,365,31,8.30174059827877,-3.38868775372737,-5.71792592632301,-3.38868775372737,-2.84335126069493,-38.7728992148494,-153.388687753727,210,0,0,0.0587920730000064,0.468507329999909,1.23348885800007,6392.98057010711,129.807105274318,129.807105274318,0.0156656253833636,NA
"366",1,366,31,8.30174059827877,22.7773016815595,34.4814236674903,22.7773016815595,23.511121349759,48.413474293052,-37.2226983184405,300,0,0,0.100632611999998,0.432196752999999,1.50534120099999,2677.67411476636,98.1639835748396,98.1639835748396,8.89829595828253,NA
"367",1,367,31,8.30174059827877,-3.24832789953606,-2.22490947828754,-3.24832789953606,-2.22490947828754,-2.83478758923206,146.751672100464,150,0,0,0.0650068009999814,0.425819709999985,1.31172568500011,3288.84906908368,88.0565549686537,88.0565549686537,-0.258410634661086,NA
"368",1,368,31,8.30174059827877,-15.1362111586284,-12.3000886792343,-15.1362111586284,-14.950524882365,-2.63603035348613,44.8637888413716,60,0,0,0.10718231499996,0.386349396000014,2.18705046099998,3381.19500904225,104.00797925031,104.00797925031,-1.20395846450651,NA
"369",1,369,31,8.30174059827877,15.3152349551159,15.3152349551159,15.3152349551159,10.4320856106932,17.6233281196687,135.315234955116,120,0,0,0.0770663119999995,0.490877051999973,1.2214862749999,5987.81185307588,109.157081842233,109.157081842233,12.0883555078036,NA
"370",1,370,31,8.30174059827877,-4.57823161373209,1.54761480704251,-4.57823161373209,-1.66193039597701,-164.221041696379,25.4217683862679,30,0,0,0.0992581770000527,0.419730624000039,1.66059741199985,3158.62405858718,89.9336915329042,89.9336915329042,-2.39065205125459,NA
"371",1,371,31,8.30174059827877,8.51959692384682,14.2924030512589,8.51959692384682,10.3976453980063,48.1816444704233,8.51959692384682,0,0,0,0.102263111000013,0.475552877000013,1.49102310899994,3042.21269307688,93.1827863707705,93.1827863707705,4.33582210875581,NA
"372",1,372,31,8.30174059827877,-27.9989567662421,-27.9989567662421,-27.9989567662421,NA,NA,-147.998956766242,240,0,0,0.0709088319999864,0.41527797599997,1.44475870000002,5183.1108219828,NA,99.7945063322061,-13.9703769662505,NA
