"TN","Hand_angle","Eye_angle","Avg_hand","Avg_eye","Day"
1,0.405618527680423,-3.55489248175573,-0.186165282030636,6.63958413684082,1
2,3.5732019756292,5.40242925442187,NA,NA,1
3,-1.2251364566906,-27.2601146521287,NA,NA,1
4,0.7790449795058,13.3548164034731,NA,NA,1
5,1.26857026300189,-8.87841958127592,NA,NA,1
6,-1.29694059766106,0,NA,NA,1
7,2.85211399234618,-24.6683762393208,NA,NA,1
8,-5.64654102504171,119.129416258835,NA,NA,1
9,-2.37397049279046,11.6626586134165,NA,NA,1
10,6.87756349670872,7.85072483694603,NA,NA,1
11,-5.2713734646632,-13.653729800236,NA,NA,1
12,-2.17613458239283,0.290497029714118,NA,NA,1
13,-8.93855023751837,-8.33424062616581,-0.350889777599275,-6.7484230538209,1
14,-1.60607873268479,-30.2534106489449,NA,NA,1
15,-1.26442160298304,-2.63310584040227,NA,NA,1
16,1.03117883696939,-2.58230518576002,NA,NA,1
17,3.8424062786818,-18.6348922856971,NA,NA,1
18,-3.30029169717541,126.431533005536,NA,NA,1
19,3.12815975237956,4.35139620065678,NA,NA,1
20,-0.6938274078659,-149.502992380328,NA,NA,1
21,0.321712147952483,15.6236176084351,NA,NA,1
22,-1.02879577541068,-2.29009219385199,NA,NA,1
23,-1.49265470042319,-27.7869441648412,NA,NA,1
24,5.79048580688684,14.6303598655126,NA,NA,1
25,7.66997997451648,4.99862404245431,0.537055059629911,3.15524957320036,1
26,2.83121518937539,-27.1749080393912,NA,NA,1
27,-0.754189259589106,-0.171193012232827,NA,NA,1
28,-1.43679736464982,-5.67854211172006,NA,NA,1
29,-0.14394478184513,16.0595521711474,NA,NA,1
30,1.42896718598141,-32.1144234697608,NA,NA,1
31,-3.89491412358169,74.4215014560646,NA,NA,1
32,-5.84876772129803,-134.271882118195,NA,NA,1
33,-1.359459291923,-29.1640322507116,NA,NA,1
34,5.47642627956824,-11.6782917529268,NA,NA,1
35,-0.0852175716399,178.972895574313,NA,NA,1
36,2.56136220064409,3.66369438936385,NA,NA,1
37,-1.73910965564692,-50.4847512670726,-60.9600754982992,17.7458616657408,1
38,-42.2339239140373,12.8982654775235,NA,NA,1
39,-56.2228308943175,-109.977036041536,NA,NA,1
40,-86.4646915407555,-34.2601284098242,NA,NA,1
41,-71.0089263533012,119.900822152903,NA,NA,1
42,-65.2054904757785,179.22841440897,NA,NA,1
43,-87.0074745721652,-35.1794899118541,NA,NA,1
44,-51.848459237324,-117.85742723644,NA,NA,1
45,-67.5860520939304,-1.37140984348018,NA,NA,1
46,-86.0899341465496,168.853092845677,NA,NA,1
47,-64.6812691210902,72.9113979948056,NA,NA,1
48,-51.4327439746938,8.28858981921726,NA,NA,1
49,-95.1669590435256,24.5956299341162,-77.359760253579,-42.9640710279061,1
50,-102.163236801685,20.7816352156513,NA,NA,1
51,-61.9543328893511,-148.348378024468,NA,NA,1
52,-84.2657503334851,-15.4229094647797,NA,NA,1
53,-68.3000869643583,-129.776428960471,NA,NA,1
54,-52.1655839633414,-123.36464481265,NA,NA,1
55,-73.2770651257239,8.42297071963648,NA,NA,1
56,-75.67274624016,-77.1037586617564,NA,NA,1
57,-100.999520529358,-56.6471669704138,NA,NA,1
58,-110.277185610457,-66.680447272585,NA,NA,1
59,-57.8798946047864,26.530211634589,NA,NA,1
60,-46.1947609367158,21.444434328258,NA,NA,1
61,-79.364016825652,-90.6383067072403,-75.7603084491321,-24.2658948002986,1
62,-74.8325812261016,50.8502700868219,NA,NA,1
63,-69.7263359896777,14.1544345633894,NA,NA,1
64,-94.3622954612509,82.6222677543257,NA,NA,1
65,-82.6961544888701,-34.9517680023804,NA,NA,1
66,-71.0905069767317,-105.664901505511,NA,NA,1
67,-75.8275058279454,-146.661762069164,NA,NA,1
68,-80.2789294577023,2.8211608132432,NA,NA,1
69,-65.5201832289215,-170.601175578541,NA,NA,1
70,-86.7069235337834,165.458991639395,NA,NA,1
71,-46.0504210869222,11.56016196993,NA,NA,1
72,-82.6678472860268,-70.1401105678516,NA,NA,1
73,-50.9222111134211,179.009299790431,-70.078334561436,-18.5031076381095,1
74,-55.8976065911946,-154.222347753709,NA,NA,1
75,-89.808949845154,-6.75245427590917,NA,NA,1
76,-56.0000629420869,89.559073646304,NA,NA,1
77,-68.2263724451853,4.03536183526513,NA,NA,1
78,-79.4984822412405,-157.09247374381,NA,NA,1
79,-55.3684914724655,6.32797898272982,NA,NA,1
80,-59.5159747553688,-125.63919093474,NA,NA,1
81,-76.3224650449173,-7.02954659335251,NA,NA,1
82,-69.5498004290269,-17.6774559840346,NA,NA,1
83,-100.335616959065,-12.9269207765489,NA,NA,1
84,-79.4939808981066,-19.6286158499406,NA,NA,1
85,-71.4060580594624,161.472024883276,-74.4939247014093,-5.61539999173897,1
86,-84.0738954498413,100.69360305183,NA,NA,1
87,-62.9020191998024,7.17294358036219,NA,NA,1
88,-97.2919896982332,-13.079663252309,NA,NA,1
89,-86.2602250565647,-11.0452736636082,NA,NA,1
90,-109.298703442858,-71.5531260067681,NA,NA,1
91,-49.4476974721672,-6.31629223048265,NA,NA,1
92,-57.7287866877225,73.6474123480773,NA,NA,1
93,-68.5681337416252,-80.9689735734813,NA,NA,1
94,-66.9783580972828,-3.55026526389018,NA,NA,1
95,-62.3931740511635,-135.910459512485,NA,NA,1
96,-77.5780554601889,-87.9467302613884,NA,NA,1
97,4.68001590597624,51.4448834775293,-64.7440406328979,-25.8037560627868,1
98,-92.7568311655151,-19.8957858475882,NA,NA,1
99,-47.7296061831352,-142.037432767808,NA,NA,1
100,-64.1558484429868,2.06184908195308,NA,NA,1
101,-94.6808276085716,91.4858511328398,NA,NA,1
102,-60.0660466438432,-81.0117707122186,NA,NA,1
103,-81.2277632524964,-44.2582469739822,NA,NA,1
104,-85.4557174443891,-12.2104751395583,NA,NA,1
105,-50.8265359834531,-147.812860525364,NA,NA,1
106,-69.1126355545593,-1.30732419449033,NA,NA,1
107,-54.743769094845,8.66054452327854,NA,NA,1
108,-80.8529221269559,-14.7643048080334,NA,NA,1
109,-79.2977493129242,134.119461571663,-69.4711903275781,-4.3361224739895,1
110,-53.3420324065088,-39.1001199825487,NA,NA,1
111,-85.50941346832,-26.8199780185073,NA,NA,1
112,-36.9558073577273,30.8418328768408,NA,NA,1
113,-100.394444880456,41.0254045887421,NA,NA,1
114,-58.8046450429923,50.3022692941408,NA,NA,1
115,-66.9997833687508,-151.847051248813,NA,NA,1
116,-51.1798579384727,0.171555912318738,NA,NA,1
117,-76.439137280951,-22.0278643331724,NA,NA,1
118,-94.05536590726,-95.3388884483726,NA,NA,1
119,-60.4901734178891,53.6729307182825,NA,NA,1
120,-70.1858735486859,-27.0330226184481,NA,NA,1
121,-90.6625622475876,-14.4041920878795,-68.5762597128448,-36.7896076112773,1
122,-46.8264824388709,21.7499149458969,NA,NA,1
123,-52.0896500351835,-64.6198400575156,NA,NA,1
124,-79.9341904017479,-3.81280150818259,NA,NA,1
125,-60.4715524668185,-167.436067515673,NA,NA,1
126,-83.3259400422752,-13.7709909517357,NA,NA,1
127,-90.9626099696393,-69.3547100091884,NA,NA,1
128,-88.9560374618213,-160.371847014271,NA,NA,1
129,-66.1727685798326,-0.397851000825213,NA,NA,1
130,-60.0984857933094,-3.0467227222906,NA,NA,1
131,-51.345102363516,19.3398302316606,NA,NA,1
132,-52.0697347535351,14.6499863546758,NA,NA,1
133,-52.6788630387008,-103.754772428848,-68.1455666070753,-5.42754679991295,1
134,-51.9335570245793,3.01585057098936,NA,NA,1
135,-57.8539172072089,15.0249311334312,NA,NA,1
136,-55.7646217075646,16.6072955706678,NA,NA,1
137,-79.7906117446238,-97.0030497434418,NA,NA,1
138,-94.3902394049805,119.146481420688,NA,NA,1
139,-73.5979666219264,56.2997273157206,NA,NA,1
140,-48.5198931607518,5.82690756258846,NA,NA,1
141,-74.5961162240408,-3.10419384460904,NA,NA,1
142,-88.0360225357613,-47.8891552712592,NA,NA,1
143,-82.3382118147726,138.064348070762,NA,NA,1
144,-58.2467787999924,-167.364931955645,NA,NA,1
145,-81.0638505862464,-23.3605032031391,-69.7360630984566,12.8889715235117,1
146,-55.2424328532756,12.0962330537925,NA,NA,1
147,-60.3260784362837,-47.8787760415384,NA,NA,1
148,-62.0294421891161,-61.4884309696702,NA,NA,1
149,-84.8028958545912,82.4102022556456,NA,NA,1
150,-78.0471117084392,-8.50450385533162,NA,NA,1
151,-48.9644279780526,15.3406957560173,NA,NA,1
152,-67.5274910213788,12.5182744993998,NA,NA,1
153,-53.1147860019188,10.503644141813,NA,NA,1
154,-74.0832467326726,158.206453909396,NA,NA,1
155,-97.2052378818548,-26.3647042663925,NA,NA,1
156,-74.4257559376498,31.1890730021482,NA,NA,1
157,-66.0156035936216,7.50080599601029,-69.2176936639253,-31.259666729126,1
158,-75.5196560380018,51.2800727518666,NA,NA,1
159,-73.9984889978763,-71.2762710770351,NA,NA,1
160,-69.722381163018,-6.92685267005203,NA,NA,1
161,-83.28721076011,-59.9014650511591,NA,NA,1
162,-30.8371726553886,0.426698008203171,NA,NA,1
163,-64.8314115137208,109.254158328027,NA,NA,1
164,-58.8186580465075,-85.4735684305864,NA,NA,1
165,-91.9214770725994,-132.215905132738,NA,NA,1
166,-86.1764561707765,-64.1651667381436,NA,NA,1
167,-80.2050839165896,-129.847590766629,NA,NA,1
168,-49.2787240388939,6.22908403272366,NA,NA,1
169,-82.5306741770273,-9.2969120355117,-70.8445174353771,-0.607655636790941,1
170,-95.7673422938282,-14.8954610444554,NA,NA,1
171,-79.1130446897091,-126.078165859185,NA,NA,1
172,-77.0637925260687,12.3436376517988,NA,NA,1
173,-89.7614246874864,-54.8587155113561,NA,NA,1
174,-36.5471217324687,9.02863457213857,NA,NA,1
175,-56.5057490475734,-5.17250213390831,NA,NA,1
176,-68.2246357522015,-4.36255384329343,NA,NA,1
177,-59.0303776193199,169.754575278014,NA,NA,1
178,-51.7317757774715,-1.05488325916962,NA,NA,1
179,-72.3441160370584,-5.5157461390881,NA,NA,1
180,-81.5141548843119,22.816224682525,NA,NA,1
181,-80.7825127758651,-11.9347677108269,-66.9625162592292,3.30156474209626,1
182,-65.6725962710486,-158.550157826253,NA,NA,1
183,-52.4613623633481,4.14373595207371,NA,NA,1
184,-62.0959025646176,-8.91179305534997,NA,NA,1
185,-86.576655387988,171.314594890216,NA,NA,1
186,-45.1468751396231,14.244626403176,NA,NA,1
187,-81.7134208068546,-8.26657025611723,NA,NA,1
188,-50.7890247340669,-14.0897835487764,NA,NA,1
189,-71.630303011134,4.23654749855035,NA,NA,1
190,-50.1089411451325,17.5634805892686,NA,NA,1
191,-84.4345140990827,-14.8734079416667,NA,NA,1
192,-72.1380868119893,44.7422719108612,NA,NA,1
193,-35.5715464690435,16.801567468027,-70.66061798494,-11.3124373308613,1
194,-69.9136465819602,1.97125522651379,NA,NA,1
195,-88.1167310381118,0,NA,NA,1
196,-74.0692880652508,-114.844347507123,NA,NA,1
197,-83.5103325062609,90.6274106579251,NA,NA,1
198,-86.9910653296439,-16.7271950433186,NA,NA,1
199,-85.8535382195954,7.83672112406077,NA,NA,1
200,-65.4511682522626,-7.98279238593246,NA,NA,1
201,-80.214880665939,-17.6520741808472,NA,NA,1
202,-62.7495975203187,-0.752647478515428,NA,NA,1
203,-52.0633965813366,-66.4165407011696,NA,NA,1
204,-63.4222245895563,-28.6106051499557,NA,NA,1
205,-66.4670039052203,-154.499200228768,-69.2228649390309,-35.5870010319175,1
206,-67.7578381785968,-28.7113079289919,NA,NA,1
207,-89.4011853209765,-17.1780196207388,NA,NA,1
208,-63.0989961185093,5.48328202585498,NA,NA,1
209,-36.3318729871688,17.9117020103544,NA,NA,1
210,-73.316056703682,-174.376472024709,NA,NA,1
211,-69.395857526885,106.988266812345,NA,NA,1
212,-51.9028188778592,-112.815997394115,NA,NA,1
213,-46.378648292981,79.0471642774779,NA,NA,1
214,-96.8960010856561,-13.7717549585277,NA,NA,1
215,-77.0572046342441,-112.299038810513,NA,NA,1
216,-92.6708956365916,-22.8226365426788,NA,NA,1
217,-66.7838711415976,75.0716203241141,-73.1923022763298,8.85695518728074,1
218,-90.8734764697907,-7.84910907511318,NA,NA,1
219,-93.3136325835619,-33.5405244024978,NA,NA,1
220,-79.3797911709554,-5.08339532473707,NA,NA,1
221,-73.7092269727209,-2.44648314096094,NA,NA,1
222,-58.7026468233863,-57.3877063618769,NA,NA,1
223,-66.3419409947415,-29.4146390034845,NA,NA,1
224,-84.440627571718,-21.7556276949932,NA,NA,1
225,-54.4423190767718,10.8527926494628,NA,NA,1
226,-78.4742156053117,161.876225386111,NA,NA,1
227,-60.1671801593162,5.00504184082195,NA,NA,1
228,-71.6786987460851,10.9552670505226,NA,NA,1
229,-48.8152967781196,7.52782759662153,-71.3836140492747,-9.99288025816706,1
230,-83.8989968950607,-13.4149671110884,NA,NA,1
231,-64.1750940571431,-21.9189951454689,NA,NA,1
232,-81.9707810155837,55.0469127552527,NA,NA,1
233,-83.3840745638401,-1.37958525547901,NA,NA,1
234,-44.7828914737972,50.0116301622468,NA,NA,1
235,-70.4455693711099,-49.2756771702848,NA,NA,1
236,-66.498357246608,-163.670079328292,NA,NA,1
237,-68.0906868901732,64.7930224765457,NA,NA,1
238,-62.4773919352025,6.24678493957808,NA,NA,1
239,-84.2849486051716,-45.1534919538973,NA,NA,1
240,-97.7792797594873,-8.72794506373896,NA,NA,1
241,-94.3782884752132,-6.51213586135999,-74.4039952493162,4.22046253184706,1
242,-85.8441494309075,164.305899343019,NA,NA,1
243,-63.3977665583362,22.0407017869382,NA,NA,1
244,-55.8844573144613,-49.466775125866,NA,NA,1
245,-80.9621811157886,-17.2841930185152,NA,NA,1
246,-100.211342576575,-6.18972387526985,NA,NA,1
247,-66.4567980176327,-102.683193895208,NA,NA,1
248,-63.6721268619136,165.862435290013,NA,NA,1
249,-95.8548899354714,-1.22944654023451,NA,NA,1
250,-36.3457600325964,10.3555236632007,NA,NA,1
251,-94.7782214199063,-11.1892238671365,NA,NA,1
252,-55.0619612529924,-117.364317517416,NA,NA,1
253,-50.1892359056114,10.3083610443923,-72.6197746751313,-13.4916688119269,1
254,-77.1732933725753,93.6697768437754,NA,NA,1
255,-57.6012937891453,-54.5353451523024,NA,NA,1
256,-70.5810720029798,1.81023914297242,NA,NA,1
257,-62.8017755504283,-104.769708983291,NA,NA,1
258,-84.0803052618475,-138.881478700992,NA,NA,1
259,-91.6659383019452,-9.28374372313314,NA,NA,1
260,-60.4944330083435,-19.1016280258993,NA,NA,1
261,-94.127363747268,-8.48539691176333,NA,NA,1
262,-45.6886309762326,-61.0980183504078,NA,NA,1
263,-86.2114049523394,14.5569740047547,NA,NA,1
264,-90.8225492328596,113.909943068771,NA,NA,1
265,-70.5110565241385,-90.9251276700324,-70.6914722551377,-4.3270272037779,1
266,-68.929888052628,-16.7161622834119,NA,NA,1
267,-86.7109422267968,-15.7813141326143,NA,NA,1
268,-108.9998553198,-9.53304590267892,NA,NA,1
269,-70.4673616066358,-4.3297127338088,NA,NA,1
270,-65.2969282402679,4.15066601207508,NA,NA,1
271,-56.6486602799493,144.290593120055,NA,NA,1
272,-46.3441575419431,3.4904474123779,NA,NA,1
273,-87.5871429450813,35.0381905749405,NA,NA,1
274,-58.0749120277548,-114.725823014852,NA,NA,1
275,-69.2516793798588,-5.38358390638405,NA,NA,1
276,-59.475082916798,18.5005460789986,NA,NA,1
277,1.61059327229401,69.9285994515918,-65.1357224064604,-14.5521560243338,1
278,-96.1353318856676,-29.5695492647049,NA,NA,1
279,-49.1716372420779,-154.32192547487,NA,NA,1
280,-60.2794619064641,-106.020832761358,NA,NA,1
281,-78.4689066660362,-16.7480653553664,NA,NA,1
282,-101.630293892629,-2.97874467813421,NA,NA,1
283,-76.3333281053543,166.618963423387,NA,NA,1
284,-62.1482138859178,5.13439483965891,NA,NA,1
285,-86.2885045586009,-16.0599485896381,NA,NA,1
286,-43.7765544665247,-92.98188844947,NA,NA,1
287,-53.9208479983472,-71.9887321242363,NA,NA,1
288,-75.0861815421993,74.3618566911351,NA,NA,1
289,-74.3635714055136,-173.935117920843,-72.1423978764007,-56.4847199915088,1
290,-58.6656811312617,-32.8687459169313,NA,NA,1
291,-46.3207516799354,10.6713363298202,NA,NA,1
292,-80.072301706817,-54.7683655678247,NA,NA,1
293,-89.2906353580689,-21.9132335069363,NA,NA,1
294,-88.0552340135534,-106.989268453979,NA,NA,1
295,-82.3538559999983,-34.081367349066,NA,NA,1
296,-92.5900355948994,-127.89968479521,NA,NA,1
297,-60.4628539514193,-49.2839301400332,NA,NA,1
298,-48.7189259442898,4.69935953036169,NA,NA,1
299,-92.9083439394022,-88.8163472025432,NA,NA,1
300,-51.9065837916499,-2.6312749049202,NA,NA,1
301,-69.4794935856465,141.999136302117,-74.0073088830084,-37.7838102065881,1
302,-69.9700965159943,-103.470694546564,NA,NA,1
303,-82.1993511824765,-5.69812866280833,NA,NA,1
304,-86.7193980310272,13.3478408650866,NA,NA,1
305,-52.2099582254921,-153.669162343399,NA,NA,1
306,-103.762176127678,3.361002889611,NA,NA,1
307,-56.1391134016977,39.6468840460204,NA,NA,1
308,-53.3338233799615,-83.2889901777538,NA,NA,1
309,-87.6419007322495,-34.5816561513492,NA,NA,1
310,-65.9172869609485,-169.906152899235,NA,NA,1
311,-64.7188043406017,-79.1986487181035,NA,NA,1
312,-95.996304112327,-21.947153082678,NA,NA,1
313,-71.46326307236,134.395098942168,-78.4001393533818,2.606124369353,1
314,-95.8674045381241,83.7811832215737,NA,NA,1
315,-106.292345686509,-56.0031978378219,NA,NA,1
316,-78.1447355559411,38.6710792834291,NA,NA,1
317,-52.1418165054661,13.0470806745844,NA,NA,1
318,-78.9887928340926,135.169577323653,NA,NA,1
319,-91.483430276451,-118.971089143652,NA,NA,1
320,-62.2182144634985,-9.40532358397357,NA,NA,1
321,-76.2114180662075,-152.324053457947,NA,NA,1
322,-53.8194559134688,2.51986328149628,NA,NA,1
323,-78.4944810773643,23.9856607858419,NA,NA,1
324,-95.6763142510991,-63.592387057115,NA,NA,1
325,-93.404522904187,-77.1076077688441,-75.90313303995,-10.53623205644,1
326,-67.6356459983202,-16.8239465403366,NA,NA,1
327,-71.0702490230864,-84.170930865046,NA,NA,1
328,-88.4024780907012,4.05002667465965,NA,NA,1
329,-47.2024596514855,-20.7122531731181,NA,NA,1
330,-67.771533189674,73.1541395184542,NA,NA,1
331,-67.6988009574531,-77.9398342166714,NA,NA,1
332,-99.1290076636383,-30.14663936987,NA,NA,1
333,-81.4076031978722,-12.1082506185547,NA,NA,1
334,-89.0265237018792,129.973801973133,NA,NA,1
335,-90.2783357946139,157.240967608803,NA,NA,1
336,-47.8104363064886,-171.844257899889,NA,NA,1
